,total_points
532,1
533,0
534,0
535,1
536,4
537,1
538,0
539,3
540,1
541,2
542,0
543,1
544,1
545,1
546,0
547,0
548,1
549,0
550,0
551,0
552,0
553,1
554,1
555,0
556,0
557,0
558,4
559,1
560,1
561,1
562,1
563,1
564,2
565,1
566,1
567,0
568,0
569,0
570,0
571,6
572,2
573,0
574,1
575,0
576,0
577,1
578,0
579,1
580,0
581,0
582,1
583,1
584,0
585,1
586,1
587,4
588,0
589,0
590,0
591,1
592,0
593,0
594,0
595,1
596,6
597,6
598,2
599,2
600,1
601,1
602,0
603,1
604,0
605,1
606,1
607,2
608,1
609,2
610,8
611,0
612,6
613,6
614,2
615,0
616,1
617,0
618,0
619,1
620,0
621,2
622,0
623,1
624,1
625,1
626,2
627,1
628,0
629,0
630,0
631,0
632,0
633,0
634,0
635,0
636,0
637,0
638,0
639,0
640,0
641,0
642,0
643,0
644,0
645,0
646,0
647,0
648,0
649,0
650,0
651,0
652,0
653,0
654,0
655,0
656,0
657,0
658,0
659,0
660,0
661,0
662,0
663,0
664,0
665,0
666,0
667,0
668,0
669,0
670,0
671,0
672,0
673,0
674,0
675,0
676,0
677,0
678,0
679,0
680,0
681,0
682,0
683,0
684,0
685,0
686,0
687,0
688,0
689,0
690,0
691,0
692,0
693,0
694,0
695,0
696,0
697,0
698,0
699,0
700,0
701,0
702,1
703,0
704,0
705,0
706,0
707,0
708,0
709,0
710,0
711,0
712,0
713,0
714,0
715,0
716,0
717,0
718,1
719,2
720,1
721,8
722,2
723,2
724,1
725,0
726,0
727,6
728,0
729,0
730,0
731,3
732,3
733,2
734,1
735,1
736,2
737,-2
738,0
739,0
740,0
741,0
742,0
743,0
744,0
745,0
746,0
747,0
748,0
749,2
750,0
751,0
752,0
753,0
754,2
755,0
756,0
757,0
758,0
759,0
760,0
761,0
762,0
763,0
764,0
765,0
766,0
767,0
768,0
769,0
770,0
771,0
772,0
773,0
774,0
775,0
776,0
777,0
778,2
779,6
780,16
781,5
782,2
783,8
784,1
785,2
786,5
787,1
788,1
789,2
790,13
791,2
792,5
793,1
794,2
795,2
796,2
797,7
798,2
799,2
800,1
801,13
802,2
803,1
804,2
805,2
806,2
807,2
808,2
809,0
810,2
811,5
812,5
813,2
814,2
815,2
816,0
817,7
818,4
819,0
820,0
821,1
822,4
823,2
824,2
825,2
826,4
827,1
828,2
829,1
830,2
831,1
832,2
833,6
834,1
835,5
836,6
837,2
838,1
839,1
840,2
841,8
842,6
843,1
844,2
845,1
846,3
847,1
848,3
849,1
850,2
851,1
852,1
853,10
854,11
855,2
856,2
857,8
858,0
859,1
860,2
861,2
862,6
863,6
864,0
865,5
866,1
867,2
868,2
869,3
870,1
871,3
872,2
873,2
874,0
875,3
876,2
877,2
878,4
879,1
880,0
881,0
882,0
883,0
884,0
885,0
886,0
887,0
888,0
889,0
890,0
891,0
892,0
893,0
894,0
895,0
896,0
897,0
898,0
899,0
900,0
901,0
902,0
903,0
904,0
905,0
906,0
907,0
908,0
909,0
910,0
911,0
912,0
913,0
914,0
915,0
916,0
917,0
918,0
919,0
920,0
921,0
922,0
923,0
924,0
925,0
926,0
927,1
928,0
929,1
930,1
931,2
932,0
933,0
934,0
935,1
936,2
937,2
938,2
939,2
940,3
941,8
942,3
943,1
944,2
945,1
946,2
947,2
948,2
949,3
950,1
951,3
952,1
953,0
954,1
955,0
956,0
957,3
958,3
959,2
960,1
961,2
962,1
963,0
964,0
965,1
966,2
967,9
968,0
969,0
970,0
971,0
972,0
973,0
974,0
975,0
976,0
977,0
978,0
979,0
980,0
981,0
982,0
983,0
984,0
985,0
986,0
987,0
988,0
989,0
990,0
991,0
992,0
993,0
994,0
995,0
996,0
997,0
998,0
999,0
1000,0
1001,0
1002,0
1003,0
1004,0
1005,0
1006,1
1007,1
1008,1
1009,1
1010,0
1011,1
1012,1
1013,1
1014,0
1015,1
1016,0
1017,1
1018,0
1019,1
1020,1
1021,0
1022,1
1023,0
1024,0
1025,0
1026,0
1027,0
1028,0
1029,0
1030,0
1031,0
1032,0
1033,0
1034,0
1035,0
1036,0
1037,0
1038,0
1039,0
1040,0
1041,0
1042,0
1043,0
1044,1
1045,1
1046,4
1047,12
1048,5
1049,8
1050,5
1051,12
1052,2
1053,2
1054,6
1055,2
1056,0
1057,7
1058,4
1059,1
1060,4
1061,5
1062,6
1063,1
1064,6
1065,2
1066,8
1067,7
1068,2
1069,9
1070,7
1071,5
1072,4
1073,8
1074,7
1075,2
1076,0
1077,5
1078,2
1079,2
1080,2
1081,0
1082,0
1083,0
1084,0
1085,1
1086,0
1087,0
1088,0
1089,0
1090,0
1091,0
1092,0
1093,0
1094,0
1095,0
1096,0
1097,0
1098,0
1099,0
1100,0
1101,0
1102,0
1103,0
1104,5
1105,0
1106,1
1107,5
1108,2
1109,2
1110,0
1111,7
1112,0
1113,0
1114,5
1115,1
1116,1
1117,0
1118,0
1119,0
1120,0
1121,0
1122,0
1123,0
1124,4
1125,0
1126,0
1127,4
1128,3
1129,1
1130,1
1131,1
1132,1
1133,0
1134,0
1135,0
1136,0
1137,0
1138,1
1139,1
1140,1
1141,0
1142,0
1143,0
1144,0
1145,0
1146,0
1147,0
1148,0
1149,0
1150,0
1151,0
1152,0
1153,0
1154,0
1155,0
1156,0
1157,0
1158,0
1159,1
1160,1
1161,0
1162,0
1163,0
1164,0
1165,0
1166,0
1167,1
1168,0
1169,1
1170,2
1171,0
1172,1
1173,8
1174,2
1175,1
1176,0
1177,0
1178,0
1179,0
1180,0
1181,0
1182,0
1183,0
1184,0
1185,0
1186,0
1187,0
1188,0
1189,0
1190,0
1191,1
1192,0
1193,0
1194,0
1195,0
1196,0
1197,0
1198,0
1199,0
1200,0
1201,0
1202,0
1203,0
1204,0
1205,0
1206,0
1207,0
1208,0
1209,0
1210,0
1211,0
1212,0
1213,0
1214,0
1215,0
1216,0
1217,0
1218,0
1219,0
1220,0
1221,0
1222,0
1223,0
1224,0
1225,0
1226,0
1227,1
1228,0
1229,1
1230,1
1231,1
1232,1
1233,1
1234,2
1235,2
1236,3
1237,2
1238,0
1239,0
1240,0
1241,0
1242,0
1243,0
1244,0
1245,0
1246,0
1247,0
1248,0
1249,0
1250,0
1251,0
1252,1
1253,0
1254,3
1255,2
1256,2
1257,2
1258,0
1259,2
1260,0
1261,3
1262,0
1263,1
1264,2
1265,7
1266,6
1267,6
1268,3
1269,2
1270,6
1271,3
1272,6
1273,6
1274,2
1275,3
1276,7
1277,6
1278,9
1279,3
1280,6
1281,2
1282,9
1283,6
1284,2
1285,1
1286,6
1287,1
1288,2
1289,2
1290,6
1291,10
1292,7
1293,8
1294,0
1295,2
1296,2
1297,2
1298,7
1299,6
1300,6
1301,2
1302,6
1303,0
1304,0
1305,0
1306,1
1307,0
1308,0
1309,0
1310,0
1311,1
1312,1
1313,1
1314,2
1315,0
1316,9
1317,8
1318,2
1319,2
1320,8
1321,4
1322,4
1323,3
1324,2
1325,2
1326,0
1327,3
1328,3
1329,1
1330,0
1331,0
1332,0
1333,3
1334,0
1335,0
1336,0
1337,0
1338,1
1339,1
1340,0
1341,0
1342,0
1343,0
1344,0
1345,0
1346,0
1347,0
1348,0
1349,0
1350,0
1351,0
1352,0
1353,0
1354,0
1355,0
1356,0
1357,0
1358,0
1359,0
1360,0
1361,0
1362,0
1363,0
1364,0
1365,0
1366,0
1367,0
1368,0
1369,0
1370,0
1371,0
1372,0
1373,0
1374,0
1375,0
1376,0
1377,0
1378,0
1379,2
1380,6
1381,2
1382,2
1383,8
1384,6
1385,2
1386,1
1387,1
1388,1
1389,0
1390,1
1391,1
1392,1
1393,1
1394,0
1395,0
1396,0
1397,0
1398,0
1399,0
1400,0
1401,0
1402,0
1403,1
1404,7
1405,1
1406,1
1407,5
1408,2
1409,1
1410,7
1411,2
1412,2
1413,9
1414,8
1415,1
1416,1
1417,0
1418,0
1419,0
1420,0
1421,0
1422,0
1423,0
1424,0
1425,0
1426,0
1427,0
1428,0
1429,0
1430,0
1431,0
1432,0
1433,0
1434,0
1435,0
1436,0
1437,0
1438,0
1439,0
1440,0
1441,6
1442,0
1443,0
1444,2
1445,0
1446,0
1447,0
1448,6
1449,0
1450,0
1451,1
1452,1
1453,6
1454,0
1455,1
1456,1
1457,0
1458,0
1459,0
1460,1
1461,0
1462,0
1463,0
1464,0
1465,0
1466,0
1467,0
1468,0
1469,0
1470,0
1471,0
1472,1
1473,0
1474,1
1475,0
1476,0
1477,0
1478,2
1479,0
1480,0
1481,3
1482,0
1483,12
1484,0
1485,0
1486,1
1487,1
1488,1
1489,1
1490,0
1491,0
1492,1
1493,11
1494,7
1495,9
1496,5
1497,2
1498,7
1499,2
1500,6
1501,8
1502,0
1503,2
1504,12
1505,7
1506,6
1507,0
1508,11
1509,2
1510,6
1511,6
1512,1
1513,5
1514,9
1515,5
1516,2
1517,2
1518,9
1519,8
1520,13
1521,5
1522,1
1523,2
1524,8
1525,1
1526,6
1527,6
1528,14
1529,1
1530,6
1531,3
1532,2
1533,2
1534,0
1535,0
1536,2
1537,0
1538,0
1539,0
1540,0
1541,1
1542,0
1543,0
1544,2
1545,0
1546,2
1547,2
1548,3
1549,2
1550,2
1551,0
1552,0
1553,0
1554,2
1555,2
1556,2
1557,0
1558,2
1559,2
1560,3
1561,0
1562,0
1563,0
1564,0
1565,0
1566,0
1567,0
1568,0
1569,1
1570,0
1571,1
1572,1
1573,13
1574,3
1575,5
1576,2
1577,1
1578,0
1579,0
1580,0
1581,0
1582,0
1583,0
1584,0
1585,0
1586,0
1587,0
1588,0
1589,0
1590,0
1591,0
1592,0
1593,0
1594,0
1595,0
1596,0
1597,0
1598,0
1599,0
1600,0
1601,0
1602,0
1603,0
1604,0
1605,0
1606,0
1607,3
1608,2
1609,2
1610,2
1611,3
1612,3
1613,1
1614,2
1615,2
1616,2
1617,7
1618,2
1619,3
1620,14
1621,2
1622,2
1623,6
1624,9
1625,3
1626,2
1627,3
1628,2
1629,7
1630,5
1631,3
1632,2
1633,2
1634,2
1635,1
1636,5
1637,3
1638,1
1639,3
1640,2
1641,1
1642,1
1643,13
1644,7
1645,0
1646,0
1647,0
1648,0
1649,0
1650,0
1651,0
1652,0
1653,3
1654,2
1655,2
1656,3
1657,3
1658,1
1659,2
1660,5
1661,2
1662,1
1663,1
1664,2
1665,1
1666,2
1667,1
1668,2
1669,9
1670,2
1671,3
1672,1
1673,1
1674,5
1675,2
1676,3
1677,2
1678,2
1679,0
1680,0
1681,0
1682,1
1683,2
1684,1
1685,6
1686,7
1687,2
1688,2
1689,2
1690,6
1691,7
1692,2
1693,2
1694,2
1695,7
1696,0
1697,0
1698,2
1699,2
1700,3
1701,3
1702,0
1703,2
1704,9
1705,2
1706,1
1707,0
1708,1
1709,0
1710,0
1711,0
1712,0
1713,0
1714,1
1715,1
1716,0
1717,0
1718,0
1719,0
1720,0
1721,0
1722,2
1723,1
1724,2
1725,1
1726,1
1727,2
1728,2
1729,0
1730,1
1731,2
1732,2
1733,0
1734,0
1735,0
1736,-1
1737,0
1738,0
1739,0
1740,0
1741,0
1742,0
1743,0
1744,0
1745,0
1746,0
1747,1
1748,2
1749,1
1750,0
1751,1
1752,2
1753,2
1754,3
1755,3
1756,3
1757,2
1758,2
1759,0
1760,0
1761,0
1762,0
1763,0
1764,0
1765,0
1766,0
1767,0
1768,0
1769,0
1770,0
1771,0
1772,0
1773,1
1774,1
1775,1
1776,1
1777,1
1778,0
1779,1
1780,1
1781,1
1782,1
1783,1
1784,0
1785,0
1786,2
1787,0
1788,0
1789,0
1790,0
1791,0
1792,0
1793,0
1794,0
1795,0
1796,0
1797,1
1798,0
1799,0
1800,0
1801,0
1802,0
1803,0
1804,0
1805,0
1806,0
1807,0
1808,0
1809,0
1810,0
1811,0
1812,0
1813,0
1814,0
1815,0
1816,1
1817,0
1818,0
1819,0
1820,0
1821,0
1822,0
1823,0
1824,0
1825,0
1826,1
1827,1
1828,0
1829,0
1830,0
1831,2
1832,0
1833,0
1834,1
1835,2
1836,1
1837,1
1838,6
1839,1
1840,1
1841,2
1842,2
1843,6
1844,2
1845,7
1846,1
1847,7
1848,1
1849,0
1850,1
1851,1
1852,1
1853,0
1854,0
1855,0
1856,0
1857,0
1858,0
1859,0
1860,0
1861,0
1862,0
1863,0
1864,0
1865,0
1866,0
1867,0
1868,0
1869,0
1870,0
1871,0
1872,0
1873,0
1874,0
1875,11
1876,0
1877,0
1878,0
1879,0
1880,0
1881,2
1882,7
1883,8
1884,3
1885,6
1886,1
1887,2
1888,1
1889,3
1890,1
1891,0
1892,2
1893,0
1894,0
1895,0
1896,2
1897,5
1898,2
1899,6
1900,4
1901,7
1902,1
1903,3
1904,0
1905,0
1906,1
1907,2
1908,6
1909,0
1910,1
1911,2
1912,2
1913,1
1914,1
1915,0
1916,0
1917,1
1918,1
1919,1
1920,0
1921,4
1922,2
1923,6
1924,7
1925,2
1926,1
1927,-1
1928,0
1929,0
1930,0
1931,1
1932,1
1933,2
1934,0
1935,0
1936,0
1937,0
1938,1
1939,1
1940,2
1941,13
1942,15
1943,9
1944,10
1945,7
1946,3
1947,1
1948,7
1949,0
1950,1
1951,7
1952,0
1953,5
1954,3
1955,3
1956,2
1957,0
1958,0
1959,12
1960,0
1961,0
1962,0
1963,1
1964,9
1965,1
1966,5
1967,2
1968,1
1969,0
1970,0
1971,1
1972,0
1973,0
1974,0
1975,0
1976,0
1977,0
1978,0
1979,0
1980,0
1981,0
1982,0
1983,0
1984,0
1985,0
1986,0
1987,0
1988,0
1989,0
1990,0
1991,0
1992,0
1993,0
1994,0
1995,0
1996,0
1997,0
1998,0
1999,0
2000,0
2001,0
2002,0
2003,0
2004,0
2005,0
2006,0
2007,0
2008,0
2009,0
2010,1
2011,0
2012,0
2013,0
2014,0
2015,0
2016,0
2017,0
2018,0
2019,0
2020,0
2021,0
2022,0
2023,0
2024,9
2025,1
2026,2
2027,6
2028,2
2029,6
2030,2
2031,6
2032,11
2033,6
2034,2
2035,5
2036,0
2037,7
2038,1
2039,6
2040,2
2041,2
2042,2
2043,7
2044,5
2045,2
2046,1
2047,0
2048,0
2049,-1
2050,6
2051,2
2052,1
2053,0
2054,1
2055,0
2056,8
2057,1
2058,0
2059,5
2060,0
2061,0
2062,0
2063,0
2064,0
2065,7
2066,1
2067,2
2068,0
2069,0
2070,0
2071,0
2072,0
2073,0
2074,0
2075,0
2076,0
2077,0
2078,0
2079,0
2080,0
2081,0
2082,6
2083,0
2084,0
2085,0
2086,0
2087,0
2088,0
2089,0
2090,0
2091,0
2092,0
2093,0
2094,0
2095,0
2096,0
2097,0
2098,0
2099,1
2100,0
2101,0
2102,0
2103,0
2104,0
2105,0
2106,0
2107,0
2108,0
2109,0
2110,0
2111,0
2112,0
2113,0
2114,0
2115,0
2116,0
2117,0
2118,0
2119,0
2120,0
2121,0
2122,0
2123,0
2124,0
2125,0
2126,0
2127,0
2128,0
2129,0
2130,0
2131,0
2132,0
2133,0
2134,0
2135,0
2136,0
2137,0
2138,0
2139,0
2140,0
2141,0
2142,0
2143,0
2144,1
2145,2
2146,2
2147,2
2148,2
2149,10
2150,2
2151,3
2152,2
2153,1
2154,1
2155,3
2156,2
2157,3
2158,0
2159,2
2160,6
2161,2
2162,0
2163,2
2164,2
2165,3
2166,1
2167,2
2168,2
2169,1
2170,1
2171,2
2172,2
2173,1
2174,2
2175,2
2176,2
2177,0
2178,1
2179,3
2180,2
2181,2
2182,0
2183,2
2184,0
2185,0
2186,1
2187,1
2188,5
2189,2
2190,3
2191,2
2192,1
2193,0
2194,0
2195,0
2196,0
2197,2
2198,1
2199,0
2200,0
2201,0
2202,0
2203,0
2204,0
2205,0
2206,0
2207,2
2208,2
2209,3
2210,6
2211,2
2212,0
2213,0
2214,0
2215,0
2216,0
2217,0
2218,0
2219,0
2220,0
2221,0
2222,0
2223,0
2224,0
2225,0
2226,0
2227,0
2228,0
2229,0
2230,0
2231,0
2232,0
2233,0
2234,6
2235,10
2236,2
2237,3
2238,1
2239,0
2240,6
2241,6
2242,2
2243,0
2244,0
2245,5
2246,3
2247,2
2248,0
2249,0
2250,1
2251,1
2252,1
2253,1
2254,1
2255,12
2256,0
2257,2
2258,1
2259,1
2260,0
2261,1
2262,1
2263,1
2264,5
2265,2
2266,2
2267,7
2268,2
2269,4
2270,7
2271,2
2272,2
2273,6
2274,5
2275,11
2276,7
2277,2
2278,6
2279,2
2280,2
2281,2
2282,3
2283,1
2284,9
2285,2
2286,2
2287,5
2288,0
2289,0
2290,0
2291,0
2292,0
2293,0
2294,0
2295,0
2296,1
2297,0
2298,0
2299,0
2300,0
2301,0
2302,0
2303,0
2304,0
2305,0
2306,0
2307,0
2308,0
2309,0
2310,0
2311,0
2312,0
2313,0
2314,0
2315,0
2316,0
2317,0
2318,0
2319,0
2320,0
2321,0
2322,0
2323,0
2324,0
2325,1
2326,3
2327,2
2328,2
2329,2
2330,1
2331,5
2332,4
2333,2
2334,1
2335,1
2336,5
2337,0
2338,0
2339,0
2340,2
2341,3
2342,2
2343,1
2344,2
2345,8
2346,8
2347,2
2348,3
2349,5
2350,2
2351,1
2352,2
2353,0
2354,7
2355,7
2356,2
2357,3
2358,13
2359,3
2360,2
2361,2
2362,1
2363,2
2364,0
2365,0
2366,0
2367,0
2368,0
2369,0
2370,0
2371,0
2372,0
2373,0
2374,0
2375,0
2376,0
2377,0
2378,0
2379,0
2380,0
2381,0
2382,0
2383,0
2384,0
2385,0
2386,0
2387,0
2388,0
2389,0
2390,0
2391,0
2392,0
2393,0
2394,0
2395,0
2396,0
2397,0
2398,0
2399,0
2400,0
2401,0
2402,0
2403,1
2404,0
2405,0
2406,5
2407,0
2408,0
2409,4
2410,0
2411,2
2412,1
2413,1
2414,5
2415,0
2416,0
2417,12
2418,1
2419,2
2420,1
2421,1
2422,0
2423,6
2424,2
2425,1
2426,8
2427,0
2428,5
2429,8
2430,1
2431,1
2432,2
2433,-3
2434,0
2435,0
2436,1
2437,1
2438,3
2439,1
2440,6
2441,3
2442,1
2443,2
2444,2
2445,0
2446,2
2447,6
2448,9
2449,6
2450,2
2451,2
2452,2
2453,2
2454,3
2455,0
2456,1
2457,9
2458,0
2459,1
2460,1
2461,1
2462,0
2463,0
2464,0
2465,0
2466,0
2467,0
2468,0
2469,0
2470,0
2471,1
2472,1
2473,0
2474,0
2475,0
2476,0
2477,0
2478,6
2479,2
2480,8
2481,2
2482,6
2483,6
2484,6
2485,6
2486,6
2487,6
2488,2
2489,2
2490,6
2491,2
2492,1
2493,1
2494,2
2495,1
2496,1
2497,2
2498,1
2499,6
2500,6
2501,0
2502,5
2503,15
2504,6
2505,0
2506,0
2507,0
2508,7
2509,11
2510,2
2511,6
2512,9
2513,9
2514,12
2515,8
2516,2
2517,2
2518,1
2519,2
2520,2
2521,2
2522,2
2523,5
2524,2
2525,2
2526,8
2527,2
2528,2
2529,2
2530,1
2531,9
2532,2
2533,2
2534,0
2535,2
2536,2
2537,2
2538,7
2539,1
2540,2
2541,2
2542,6
2543,2
2544,2
2545,16
2546,1
2547,2
2548,2
2549,9
2550,17
2551,7
2552,2
2553,7
2554,0
2555,0
2556,0
2557,0
2558,0
2559,0
2560,0
2561,0
2562,0
2563,0
2564,0
2565,0
2566,0
2567,0
2568,0
2569,0
2570,0
2571,0
2572,0
2573,0
2574,0
2575,0
2576,0
2577,0
2578,1
2579,0
2580,0
2581,0
2582,0
2583,0
2584,0
2585,0
2586,0
2587,1
2588,0
2589,0
2590,1
2591,1
2592,9
2593,5
2594,3
2595,2
2596,0
2597,1
2598,0
2599,0
2600,0
2601,1
2602,0
2603,3
2604,13
2605,1
2606,1
2607,9
2608,3
2609,6
2610,0
2611,3
2612,3
2613,1
2614,9
2615,0
2616,0
2617,0
2618,0
2619,0
2620,0
2621,5
2622,2
2623,2
2624,0
2625,2
2626,6
2627,2
2628,1
2629,1
2630,0
2631,0
2632,0
2633,0
2634,0
2635,0
2636,0
2637,0
2638,0
2639,0
2640,0
2641,0
2642,0
2643,0
2644,0
2645,0
2646,0
2647,0
2648,0
2649,0
2650,0
2651,0
2652,0
2653,0
2654,0
2655,0
2656,0
2657,0
2658,0
2659,0
2660,0
2661,0
2662,0
2663,0
2664,0
2665,0
2666,0
2667,0
2668,2
2669,2
2670,1
2671,1
2672,0
2673,0
2674,0
2675,1
2676,6
2677,1
2678,1
2679,6
2680,2
2681,0
2682,0
2683,8
2684,8
2685,1
2686,1
2687,0
2688,0
2689,2
2690,0
2691,0
2692,0
2693,0
2694,0
2695,1
2696,0
2697,1
2698,1
2699,6
2700,6
2701,2
2702,1
2703,3
2704,1
2705,1
2706,6
2707,2
2708,2
2709,2
2710,2
2711,2
2712,1
2713,1
2714,6
2715,9
2716,2
2717,3
2718,2
2719,1
2720,2
2721,9
2722,1
2723,11
2724,0
2725,2
2726,4
2727,4
2728,8
2729,2
2730,8
2731,10
2732,3
2733,1
2734,2
2735,2
2736,2
2737,4
2738,3
2739,2
2740,3
2741,1
2742,3
2743,1
2744,0
2745,0
2746,0
2747,0
2748,0
2749,0
2750,0
2751,0
2752,0
2753,0
2754,0
2755,0
2756,0
2757,0
2758,0
2759,0
2760,0
2761,0
2762,6
2763,0
2764,0
2765,0
2766,0
2767,0
2768,0
2769,0
2770,0
2771,0
2772,0
2773,0
2774,0
2775,0
2776,0
2777,0
2778,0
2779,0
2780,0
2781,0
2782,1
2783,2
2784,1
2785,0
2786,0
2787,0
2788,0
2789,0
2790,0
2791,0
2792,0
2793,0
2794,0
2795,0
2796,0
2797,0
2798,0
2799,0
2800,0
2801,0
2802,0
2803,0
2804,0
2805,0
2806,0
2807,1
2808,0
2809,0
2810,0
2811,0
2812,0
2813,2
2814,2
2815,0
2816,0
2817,0
2818,0
2819,0
2820,2
2821,0
2822,0
2823,0
2824,0
2825,0
2826,0
2827,0
2828,0
2829,0
2830,0
2831,8
2832,1
2833,3
2834,1
2835,2
2836,6
2837,2
2838,1
2839,0
2840,0
2841,0
2842,6
2843,2
2844,0
2845,1
2846,8
2847,2
2848,0
2849,0
2850,6
2851,1
2852,2
2853,5
2854,1
2855,1
2856,2
2857,2
2858,0
2859,0
2860,0
2861,1
2862,7
2863,1
2864,6
2865,1
2866,2
2867,-1
2868,1
2869,0
2870,0
2871,0
2872,0
2873,0
2874,0
2875,0
2876,0
2877,0
2878,0
2879,0
2880,0
2881,0
2882,0
2883,0
2884,0
2885,0
2886,0
2887,0
2888,0
2889,0
2890,0
2891,0
2892,1
2893,0
2894,0
2895,0
2896,0
2897,0
2898,0
2899,0
2900,0
2901,0
2902,0
2903,0
2904,0
2905,0
2906,0
2907,0
2908,0
2909,0
2910,0
2911,0
2912,0
2913,0
2914,0
2915,0
2916,0
2917,0
2918,0
2919,0
2920,0
2921,0
2922,0
2923,0
2924,0
2925,0
2926,0
2927,0
2928,0
2929,0
2930,0
2931,0
2932,0
2933,0
2934,0
2935,0
2936,0
2937,0
2938,0
2939,0
2940,0
2941,0
2942,0
2943,0
2944,0
2945,0
2946,0
2947,0
2948,0
2949,0
2950,0
2951,0
2952,0
2953,0
2954,0
2955,0
2956,0
2957,0
2958,0
2959,0
2960,1
2961,8
2962,2
2963,1
2964,0
2965,2
2966,6
2967,0
2968,4
2969,2
2970,12
2971,6
2972,2
2973,6
2974,2
2975,1
2976,0
2977,6
2978,2
2979,2
2980,6
2981,0
2982,0
2983,7
2984,2
2985,1
2986,0
2987,2
2988,1
2989,2
2990,2
2991,9
2992,2
2993,2
2994,4
2995,5
