,total_points
532,2
533,3
534,1
535,1
536,1
537,1
538,2
539,0
540,1
541,1
542,8
543,6
544,0
545,0
546,2
547,0
548,0
549,0
550,0
551,0
552,0
553,5
554,2
555,1
556,2
557,2
558,1
559,1
560,2
561,7
562,3
563,5
564,11
565,2
566,2
567,5
568,5
569,5
570,8
571,6
572,2
573,2
574,2
575,2
576,0
577,1
578,0
579,0
580,1
581,1
582,1
583,1
584,3
585,1
586,4
587,0
588,0
589,1
590,1
591,6
592,1
593,1
594,0
595,0
596,0
597,0
598,3
599,2
600,15
601,3
602,6
603,2
604,1
605,1
606,2
607,2
608,1
609,2
610,1
611,3
612,2
613,3
614,1
615,2
616,6
617,3
618,2
619,2
620,8
621,2
622,9
623,7
624,1
625,1
626,0
627,7
628,2
629,-1
630,8
631,7
632,2
633,6
634,6
635,2
636,2
637,2
638,0
639,6
640,3
641,6
642,10
643,5
644,6
645,9
646,6
647,9
648,6
649,1
650,6
651,6
652,9
653,2
654,3
655,2
656,3
657,2
658,8
659,2
660,2
661,6
662,2
663,2
664,1
665,2
666,3
667,2
668,2
669,1
670,2
671,0
672,0
673,5
674,0
675,0
676,1
677,3
678,0
679,1
680,2
681,0
682,0
683,0
684,0
685,3
686,1
687,1
688,1
689,0
690,1
691,0
692,0
693,0
694,2
695,6
696,5
697,8
698,8
699,2
700,2
701,2
702,2
703,2
704,10
705,2
706,2
707,2
708,1
709,2
710,1
711,9
712,9
713,1
714,5
715,2
716,0
717,0
718,1
719,0
720,1
721,1
722,1
723,2
724,2
725,2
726,4
727,2
728,2
729,2
730,5
731,0
732,0
733,0
734,6
735,2
736,0
737,6
738,1
739,0
740,6
741,0
742,6
743,2
744,0
745,0
746,2
747,0
748,1
749,0
750,0
751,1
752,1
753,0
754,0
755,0
756,0
757,2
758,7
759,0
760,6
761,0
762,0
763,0
764,0
765,0
766,0
767,0
768,0
769,0
770,10
771,1
772,0
773,0
774,0
775,0
776,0
777,0
778,7
779,0
780,3
781,1
782,6
783,6
784,0
785,1
786,0
787,12
788,7
789,5
790,8
791,2
792,9
793,0
794,0
795,12
796,11
797,6
798,7
799,0
800,13
801,6
802,12
803,6
804,6
805,0
806,6
807,15
808,6
809,2
810,0
811,0
812,9
813,1
814,1
815,1
816,1
817,1
818,0
819,1
820,0
821,0
822,0
823,0
824,0
825,0
826,0
827,0
828,1
829,0
830,0
831,0
832,0
833,1
834,1
835,0
836,0
837,3
838,1
839,1
840,1
841,1
842,1
843,3
844,12
845,2
846,10
847,10
848,2
849,2
850,2
851,3
852,2
853,1
854,1
855,2
856,2
857,0
858,0
859,0
860,2
861,0
862,1
863,0
864,0
865,1
866,1
867,0
868,0
869,0
870,1
871,1
872,0
873,0
874,0
875,2
876,1
877,1
878,2
879,0
880,0
881,0
882,1
883,0
884,0
885,0
886,0
887,0
888,0
889,1
890,0
891,2
892,1
893,9
894,1
895,2
896,1
897,15
898,5
899,2
900,1
901,0
902,0
903,0
904,2
905,0
906,0
907,9
908,4
909,6
910,2
911,3
912,0
913,0
914,0
915,3
916,0
917,0
918,0
919,0
920,2
921,7
922,3
923,1
924,1
925,3
926,6
927,3
928,2
929,1
930,2
931,1
932,10
933,2
934,2
935,2
936,6
937,1
938,2
939,0
940,0
941,0
942,0
943,2
944,1
945,1
946,1
947,3
948,2
949,2
950,1
951,2
952,1
953,5
954,14
955,2
956,1
957,2
958,14
959,2
960,3
961,2
962,2
963,2
964,5
965,1
966,10
967,3
968,1
969,3
970,2
971,3
972,2
973,2
974,1
975,1
976,1
977,1
978,0
979,0
980,7
981,0
982,0
983,0
984,0
985,1
986,0
987,0
988,0
989,0
990,0
991,0
992,6
993,1
994,6
995,14
996,1
997,2
998,0
999,9
1000,6
1001,2
1002,14
1003,2
1004,2
1005,1
1006,9
1007,2
1008,5
1009,2
1010,1
1011,1
1012,2
1013,1
1014,7
1015,6
1016,6
1017,0
1018,5
1019,6
1020,6
1021,0
1022,0
1023,1
1024,1
1025,1
1026,6
1027,1
1028,9
1029,9
1030,1
1031,0
1032,0
1033,0
1034,1
1035,1
1036,1
1037,4
1038,0
1039,0
1040,0
1041,0
1042,0
1043,0
1044,0
1045,1
1046,0
1047,0
1048,0
1049,1
1050,1
1051,1
1052,0
1053,8
1054,8
1055,0
1056,1
1057,1
1058,2
1059,1
1060,8
1061,2
1062,12
1063,4
1064,1
1065,8
1066,2
1067,2
1068,6
1069,2
1070,2
1071,2
1072,2
1073,2
1074,1
1075,2
1076,0
1077,1
1078,2
1079,1
1080,1
1081,2
1082,2
1083,0
1084,0
1085,2
1086,1
1087,7
1088,9
1089,1
1090,1
1091,1
1092,-1
1093,4
1094,1
1095,0
1096,0
1097,0
1098,0
1099,0
1100,0
1101,0
1102,0
1103,0
1104,2
1105,1
1106,2
1107,0
1108,1
1109,1
1110,1
1111,0
1112,0
1113,0
1114,1
1115,1
1116,1
1117,1
1118,1
1119,0
1120,0
1121,0
1122,1
1123,1
1124,0
1125,0
1126,0
1127,1
1128,2
1129,8
1130,2
1131,2
1132,1
1133,0
1134,1
1135,0
1136,0
1137,0
1138,0
1139,2
1140,2
1141,1
1142,4
1143,3
1144,2
1145,4
1146,2
1147,1
1148,4
1149,0
1150,2
1151,3
1152,2
1153,2
1154,3
1155,2
1156,2
1157,2
1158,0
1159,0
1160,1
1161,2
1162,1
1163,2
1164,2
1165,2
1166,2
1167,1
1168,0
1169,0
1170,0
1171,6
1172,2
1173,0
1174,1
1175,0
1176,0
1177,0
1178,0
1179,1
1180,0
1181,4
1182,9
1183,1
1184,2
1185,2
1186,1
1187,0
1188,0
1189,0
1190,0
1191,1
1192,1
1193,6
1194,1
1195,1
1196,2
1197,-1
1198,0
1199,6
1200,0
1201,1
1202,0
1203,0
1204,0
1205,0
1206,0
1207,0
1208,0
1209,0
1210,0
1211,2
1212,1
1213,6
1214,0
1215,0
1216,1
1217,0
1218,0
1219,1
1220,0
1221,0
1222,0
1223,0
1224,1
1225,0
1226,0
1227,0
1228,6
1229,5
1230,0
1231,5
1232,1
1233,5
1234,2
1235,-3
1236,0
1237,5
1238,1
1239,0
1240,2
1241,7
1242,6
1243,6
1244,10
1245,6
1246,6
1247,7
1248,10
1249,6
1250,0
1251,1
1252,7
1253,2
1254,6
1255,6
1256,1
1257,6
1258,2
1259,6
1260,12
1261,2
1262,1
1263,1
1264,-2
1265,0
1266,0
1267,0
1268,1
1269,0
1270,0
1271,0
1272,1
1273,0
1274,1
1275,0
1276,0
1277,1
1278,0
1279,0
1280,0
1281,0
1282,1
1283,2
1284,1
1285,0
1286,0
1287,1
1288,13
1289,0
1290,0
1291,0
1292,9
1293,2
1294,2
1295,2
1296,1
1297,0
1298,0
1299,0
1300,0
1301,1
1302,0
1303,0
1304,2
1305,0
1306,2
1307,0
1308,0
1309,0
1310,1
1311,1
1312,0
1313,1
1314,1
1315,0
1316,0
1317,0
1318,0
1319,1
1320,0
1321,0
1322,0
1323,2
1324,0
1325,0
1326,0
1327,0
1328,6
1329,0
1330,2
1331,0
1332,6
1333,0
1334,0
1335,15
1336,0
1337,0
1338,0
1339,0
1340,0
1341,2
1342,0
1343,6
1344,1
1345,0
1346,0
1347,1
1348,0
1349,1
1350,1
1351,0
1352,0
1353,0
1354,1
1355,2
1356,5
1357,6
1358,0
1359,1
1360,6
1361,0
1362,0
1363,2
1364,8
1365,0
1366,6
1367,0
1368,0
1369,2
1370,0
1371,6
1372,1
1373,0
1374,0
1375,0
1376,5
1377,0
1378,6
1379,0
1380,6
1381,3
1382,2
1383,1
1384,1
1385,2
1386,11
1387,5
1388,0
1389,0
1390,0
1391,0
1392,6
1393,2
1394,2
1395,6
1396,0
1397,10
1398,1
1399,0
1400,3
1401,1
1402,1
1403,2
1404,1
1405,2
1406,4
1407,10
1408,0
1409,0
1410,0
1411,1
1412,0
1413,0
1414,1
1415,6
1416,6
1417,-4
1418,0
1419,2
1420,2
1421,5
1422,2
1423,1
1424,0
1425,1
1426,0
1427,0
1428,1
1429,2
1430,6
1431,2
1432,0
1433,1
1434,1
1435,0
1436,0
1437,1
1438,6
1439,6
1440,1
1441,0
1442,0
1443,0
1444,0
1445,0
1446,6
1447,2
1448,2
1449,0
1450,1
1451,6
1452,1
1453,1
1454,0
1455,1
1456,1
1457,2
1458,1
1459,2
1460,1
1461,0
1462,0
1463,0
1464,6
1465,0
1466,1
1467,6
1468,2
1469,0
1470,0
1471,0
1472,0
1473,0
1474,0
1475,6
1476,8
1477,1
1478,2
1479,1
1480,2
1481,0
1482,0
1483,0
1484,0
1485,0
1486,0
1487,0
1488,0
1489,6
1490,2
1491,2
1492,1
1493,0
1494,0
1495,2
1496,2
1497,0
1498,0
1499,1
1500,1
1501,1
1502,1
1503,7
1504,2
1505,1
1506,0
1507,0
1508,0
1509,2
1510,7
1511,5
1512,0
1513,5
1514,-1
1515,1
1516,6
1517,6
1518,2
1519,2
1520,6
1521,15
1522,2
1523,1
1524,0
1525,0
1526,0
1527,0
1528,0
1529,5
1530,7
1531,2
1532,7
1533,1
1534,2
1535,6
1536,8
1537,0
1538,6
1539,1
1540,1
1541,6
1542,6
1543,2
1544,6
1545,1
1546,8
1547,7
1548,2
1549,2
1550,1
1551,7
1552,1
1553,7
1554,1
1555,1
1556,1
1557,1
1558,2
1559,0
1560,0
1561,0
1562,0
1563,15
1564,12
1565,8
1566,2
1567,9
1568,0
1569,0
1570,0
1571,0
1572,0
1573,0
1574,4
1575,10
1576,3
1577,3
1578,1
1579,11
1580,5
1581,1
1582,8
1583,8
1584,2
1585,10
1586,15
1587,6
1588,1
1589,2
1590,2
1591,3
1592,5
1593,3
1594,2
1595,3
1596,3
1597,5
1598,3
1599,6
1600,3
1601,1
1602,4
1603,9
1604,0
1605,1
1606,0
1607,5
1608,2
1609,2
1610,2
1611,1
1612,0
1613,0
1614,0
1615,0
1616,0
1617,0
1618,0
1619,0
1620,1
1621,1
1622,0
1623,1
1624,0
1625,0
1626,0
1627,2
1628,0
1629,0
1630,0
1631,0
1632,0
1633,0
1634,0
1635,1
1636,0
1637,2
1638,2
1639,0
1640,3
1641,0
1642,0
1643,0
1644,2
1645,2
1646,1
1647,2
1648,2
1649,2
1650,2
1651,0
1652,0
1653,0
1654,2
1655,2
1656,2
1657,2
1658,0
1659,1
1660,3
1661,0
1662,1
1663,0
1664,2
1665,2
1666,2
1667,2
1668,0
1669,1
1670,0
1671,0
1672,2
1673,2
1674,1
1675,2
1676,2
1677,2
1678,6
1679,2
1680,2
1681,1
1682,0
1683,3
1684,0
1685,3
1686,1
1687,1
1688,1
1689,0
1690,0
1691,0
1692,0
1693,0
1694,0
1695,0
1696,0
1697,0
1698,2
1699,0
1700,0
1701,0
1702,0
1703,-1
1704,0
1705,2
1706,1
1707,7
1708,3
1709,1
1710,0
1711,0
1712,0
1713,1
1714,1
1715,6
1716,7
1717,1
1718,0
1719,0
1720,0
1721,1
1722,1
1723,1
1724,0
1725,1
1726,0
1727,0
1728,1
1729,-1
1730,0
1731,0
1732,0
1733,1
1734,1
1735,1
1736,1
1737,10
1738,1
1739,2
1740,1
1741,3
1742,14
1743,6
1744,9
1745,2
1746,1
1747,11
1748,2
1749,1
1750,2
1751,8
1752,2
1753,0
1754,5
1755,5
1756,1
1757,6
1758,2
1759,2
1760,1
1761,9
1762,3
1763,3
1764,1
1765,0
1766,1
1767,14
1768,9
1769,3
1770,2
1771,2
1772,10
1773,12
1774,3
1775,2
1776,0
1777,5
1778,2
1779,2
1780,1
1781,-1
1782,2
1783,8
1784,2
1785,1
1786,0
1787,1
1788,1
1789,1
1790,0
1791,1
1792,0
1793,0
1794,0
1795,1
1796,1
1797,0
1798,1
1799,0
1800,0
1801,0
1802,3
1803,2
1804,1
1805,8
1806,2
1807,8
1808,2
1809,1
1810,0
1811,2
1812,2
1813,2
1814,2
1815,5
1816,9
1817,1
1818,0
1819,5
1820,0
1821,2
1822,2
1823,5
1824,1
1825,3
1826,2
1827,1
1828,1
1829,3
1830,5
1831,9
1832,13
1833,2
1834,3
1835,2
1836,3
1837,2
1838,2
1839,2
1840,1
1841,3
1842,6
1843,13
1844,3
1845,0
1846,2
1847,6
1848,3
1849,2
1850,8
1851,1
1852,2
1853,5
1854,6
1855,7
1856,16
1857,6
1858,3
1859,3
1860,10
1861,1
1862,12
1863,3
1864,2
1865,11
1866,2
1867,1
1868,2
1869,8
1870,13
1871,4
1872,2
1873,2
1874,2
1875,5
1876,0
1877,0
1878,2
1879,0
1880,11
1881,3
1882,2
1883,3
1884,2
1885,0
1886,1
1887,1
1888,0
1889,0
1890,9
1891,2
1892,1
1893,1
1894,2
1895,6
1896,0
1897,0
1898,0
1899,1
1900,9
1901,0
1902,0
1903,0
1904,5
1905,2
1906,1
1907,1
1908,2
1909,9
1910,9
1911,2
1912,1
1913,2
1914,1
1915,0
1916,0
1917,0
1918,2
1919,13
1920,0
1921,0
1922,0
1923,0
1924,0
1925,2
1926,2
1927,0
1928,6
1929,14
1930,1
1931,0
1932,0
1933,0
1934,6
1935,0
1936,1
1937,2
1938,1
1939,1
1940,0
1941,0
1942,0
1943,0
1944,0
1945,0
1946,0
1947,0
1948,0
1949,0
1950,0
1951,0
1952,0
1953,0
1954,0
1955,1
1956,0
1957,4
1958,1
1959,0
1960,1
1961,1
1962,1
1963,1
1964,0
1965,0
1966,0
1967,1
1968,0
1969,1
1970,0
1971,0
1972,0
1973,0
1974,0
1975,0
1976,0
1977,0
1978,0
1979,1
1980,0
1981,1
1982,0
1983,0
1984,0
1985,0
1986,0
1987,0
1988,1
1989,6
1990,1
1991,0
1992,1
1993,0
1994,0
1995,0
1996,1
1997,2
1998,1
1999,2
2000,1
2001,9
2002,0
2003,1
2004,6
2005,2
2006,1
2007,9
2008,2
2009,5
2010,1
2011,1
2012,0
2013,0
2014,0
2015,1
2016,0
2017,1
2018,4
2019,1
2020,0
2021,2
2022,6
2023,5
2024,6
2025,1
2026,2
2027,2
2028,1
2029,5
2030,2
2031,0
2032,2
2033,2
2034,0
2035,0
2036,1
2037,7
2038,2
2039,9
2040,1
2041,9
2042,2
2043,0
2044,0
2045,1
2046,0
2047,5
2048,1
2049,2
2050,7
2051,9
2052,5
2053,6
2054,2
2055,2
2056,5
2057,2
2058,2
2059,0
2060,1
2061,2
2062,2
2063,0
2064,1
2065,1
2066,7
2067,1
2068,6
2069,1
2070,1
2071,0
2072,1
2073,0
2074,6
2075,8
2076,1
2077,5
2078,2
2079,2
2080,2
2081,1
2082,1
2083,7
2084,0
2085,0
2086,0
2087,1
2088,1
2089,6
2090,5
2091,6
2092,0
2093,1
2094,0
2095,0
2096,0
2097,0
2098,1
2099,0
2100,0
2101,0
2102,2
2103,9
2104,2
2105,2
2106,2
2107,1
2108,2
2109,2
2110,6
2111,2
2112,6
2113,1
2114,2
2115,1
2116,2
2117,2
2118,2
2119,2
2120,2
2121,2
2122,2
2123,2
2124,2
2125,8
2126,2
2127,2
2128,2
2129,9
2130,2
2131,2
2132,0
2133,1
2134,2
2135,0
2136,1
2137,1
2138,5
2139,2
2140,2
2141,1
2142,1
2143,9
2144,5
2145,1
2146,2
2147,12
2148,2
2149,1
2150,2
2151,1
2152,1
2153,0
2154,1
2155,2
2156,1
2157,1
2158,0
2159,0
2160,0
2161,0
2162,0
2163,0
2164,0
2165,0
2166,1
2167,1
2168,0
2169,1
2170,6
2171,0
2172,9
2173,3
2174,5
2175,3
2176,2
2177,6
2178,5
2179,2
2180,1
2181,0
2182,0
2183,0
2184,0
2185,0
2186,0
2187,0
2188,0
2189,0
2190,0
2191,1
2192,0
2193,2
2194,2
2195,1
2196,1
2197,1
2198,0
2199,1
2200,0
2201,6
2202,0
2203,1
2204,2
2205,1
2206,2
2207,3
2208,2
2209,1
2210,2
2211,3
2212,5
2213,2
2214,1
2215,3
2216,2
2217,2
2218,2
2219,1
2220,0
2221,2
2222,2
2223,2
2224,5
2225,1
2226,2
2227,3
2228,7
2229,2
2230,1
2231,3
2232,1
2233,2
2234,3
2235,10
2236,0
2237,2
2238,7
2239,4
2240,0
2241,0
2242,0
2243,0
2244,6
2245,1
2246,2
2247,1
2248,0
2249,2
2250,3
2251,2
2252,2
2253,6
2254,3
2255,0
2256,0
2257,2
2258,13
2259,0
2260,1
2261,0
2262,1
2263,0
2264,6
2265,1
2266,1
2267,5
2268,8
2269,2
2270,0
2271,0
2272,0
2273,0
2274,0
2275,0
2276,0
2277,1
2278,1
2279,0
2280,0
2281,0
2282,0
2283,1
2284,1
2285,1
2286,0
2287,0
2288,0
2289,2
2290,1
2291,1
2292,0
2293,0
2294,0
2295,1
2296,0
2297,1
2298,0
2299,0
2300,0
2301,0
2302,0
2303,1
2304,2
2305,2
2306,0
2307,0
2308,2
2309,1
2310,6
2311,1
2312,0
2313,-2
2314,0
2315,0
2316,0
2317,0
2318,0
2319,1
2320,0
2321,0
2322,0
2323,0
2324,0
2325,0
2326,0
2327,0
2328,0
2329,0
2330,0
2331,0
2332,0
2333,0
2334,0
2335,0
2336,0
2337,0
2338,0
2339,0
2340,0
2341,0
2342,0
2343,0
2344,0
2345,6
2346,2
2347,2
2348,9
2349,8
2350,2
2351,1
2352,0
2353,1
2354,1
2355,1
2356,0
2357,1
2358,15
2359,6
2360,2
2361,1
2362,1
2363,2
2364,1
2365,2
2366,2
2367,6
2368,0
2369,6
2370,2
2371,7
2372,2
2373,2
2374,1
2375,6
2376,8
2377,6
2378,2
2379,2
2380,8
2381,7
2382,6
2383,9
2384,2
2385,2
2386,6
2387,2
2388,1
2389,2
2390,1
2391,6
2392,14
2393,1
2394,1
2395,2
2396,2
2397,0
2398,8
2399,0
2400,1
2401,1
2402,15
2403,8
2404,2
2405,4
2406,2
2407,2
2408,2
2409,13
2410,11
2411,5
2412,2
2413,1
2414,2
2415,15
2416,2
2417,2
2418,0
2419,0
2420,9
2421,1
2422,1
2423,3
2424,0
2425,12
2426,2
2427,2
2428,2
2429,3
2430,1
2431,0
2432,3
2433,2
2434,3
2435,1
2436,1
2437,3
2438,0
2439,0
2440,0
2441,1
2442,1
2443,0
2444,1
2445,1
2446,0
2447,0
2448,4
2449,2
2450,2
2451,2
2452,0
2453,1
2454,0
2455,1
2456,0
2457,2
2458,2
2459,0
2460,6
2461,2
2462,1
2463,7
2464,0
2465,6
2466,1
2467,0
2468,1
2469,0
2470,0
2471,1
2472,1
2473,0
2474,2
2475,1
2476,0
2477,0
2478,2
2479,1
2480,6
2481,0
2482,1
2483,0
2484,1
2485,1
2486,0
2487,1
2488,2
2489,1
2490,2
2491,1
2492,5
2493,1
2494,4
2495,1
2496,1
2497,6
2498,1
2499,2
2500,6
2501,7
2502,9
2503,6
2504,1
2505,2
2506,3
2507,2
2508,1
2509,2
2510,-1
2511,0
2512,9
2513,1
2514,1
2515,0
2516,0
2517,0
2518,0
2519,1
2520,1
2521,1
2522,0
2523,8
2524,0
2525,0
2526,0
2527,1
2528,0
2529,2
2530,7
2531,0
2532,1
2533,14
2534,2
2535,2
2536,6
2537,2
2538,9
2539,2
2540,2
2541,0
2542,0
2543,0
2544,6
2545,2
2546,1
2547,2
2548,1
2549,12
2550,1
2551,5
2552,0
2553,13
2554,2
2555,9
2556,1
2557,12
2558,2
2559,2
2560,0
2561,2
2562,1
2563,2
2564,8
2565,1
2566,2
2567,0
2568,17
2569,0
2570,1
2571,17
2572,0
2573,7
2574,9
2575,7
2576,1
2577,0
2578,1
2579,0
2580,1
2581,1
2582,0
2583,0
2584,0
2585,0
2586,0
2587,0
2588,0
2589,0
2590,0
2591,8
2592,7
2593,0
2594,3
2595,2
2596,0
2597,0
2598,0
2599,3
2600,2
2601,1
2602,0
2603,0
2604,3
2605,1
2606,1
2607,0
2608,3
2609,0
2610,0
2611,0
2612,2
2613,0
2614,-1
2615,1
2616,0
2617,0
2618,0
2619,0
2620,0
2621,0
2622,2
2623,2
2624,0
2625,6
2626,1
2627,5
2628,1
2629,1
2630,1
2631,1
2632,2
2633,1
2634,2
2635,1
2636,0
2637,14
2638,6
2639,2
2640,4
2641,6
2642,2
2643,10
2644,6
2645,0
2646,0
2647,0
2648,0
2649,2
2650,2
2651,6
2652,0
2653,2
2654,1
2655,2
2656,2
2657,6
2658,0
2659,0
2660,1
2661,0
2662,0
2663,0
2664,5
2665,6
2666,2
2667,1
2668,1
2669,1
2670,1
2671,2
2672,0
2673,2
2674,0
2675,0
2676,0
2677,0
2678,0
2679,0
2680,0
2681,1
2682,6
2683,5
2684,0
2685,0
2686,0
2687,0
2688,1
2689,7
2690,2
2691,8
2692,1
2693,2
2694,1
2695,0
2696,5
2697,1
2698,6
2699,2
2700,5
2701,2
2702,2
2703,-1
2704,8
2705,2
2706,8
2707,6
2708,2
2709,-1
2710,6
2711,2
2712,0
2713,0
2714,0
2715,1
2716,6
2717,0
2718,0
2719,0
2720,0
2721,2
2722,0
2723,0
2724,0
2725,2
2726,0
2727,1
2728,0
2729,0
2730,0
2731,0
2732,8
2733,0
2734,2
2735,1
2736,1
2737,1
2738,8
2739,6
2740,1
2741,2
2742,1
2743,2
2744,0
2745,1
2746,0
2747,0
2748,0
2749,6
2750,1
2751,2
2752,1
2753,1
2754,4
2755,2
2756,0
2757,0
2758,0
2759,1
2760,4
2761,2
2762,0
2763,5
2764,0
2765,1
2766,0
2767,0
2768,0
2769,1
2770,1
2771,3
2772,0
2773,4
2774,1
2775,1
2776,1
2777,6
2778,0
2779,0
2780,0
2781,3
2782,3
2783,3
2784,1
2785,2
2786,2
2787,3
2788,8
2789,2
2790,1
2791,2
2792,8
2793,3
2794,5
2795,3
2796,0
2797,0
2798,0
2799,0
2800,0
2801,0
2802,0
2803,0
2804,1
2805,1
2806,2
2807,1
2808,3
2809,2
2810,2
2811,5
2812,2
2813,8
2814,3
2815,3
2816,2
2817,5
2818,1
2819,0
2820,6
2821,1
2822,2
2823,12
2824,1
2825,5
2826,2
2827,2
2828,2
2829,1
2830,4
2831,2
2832,1
2833,6
2834,0
2835,1
2836,2
2837,-2
2838,0
2839,0
2840,8
2841,4
2842,2
2843,5
2844,2
2845,2
2846,7
2847,2
2848,0
2849,0
2850,2
2851,0
2852,0
2853,0
2854,1
2855,2
2856,8
2857,2
2858,0
2859,0
2860,1
2861,2
2862,2
2863,15
2864,5
2865,2
2866,1
2867,0
2868,1
2869,0
2870,8
2871,8
2872,2
2873,2
2874,1
2875,1
2876,2
2877,1
2878,2
2879,0
2880,0
2881,0
2882,2
2883,0
2884,0
2885,0
2886,0
2887,0
2888,0
2889,0
2890,0
2891,0
2892,2
2893,9
2894,2
2895,0
2896,0
2897,0
2898,6
2899,0
2900,1
2901,2
2902,7
2903,2
2904,1
2905,2
2906,1
2907,2
2908,1
2909,1
2910,2
2911,2
2912,1
2913,2
2914,7
2915,11
2916,5
2917,7
2918,11
2919,6
2920,3
2921,2
2922,6
2923,2
2924,3
2925,2
2926,2
2927,0
2928,0
2929,0
2930,10
2931,2
2932,4
2933,4
2934,6
2935,1
2936,4
2937,7
2938,3
2939,6
2940,2
2941,7
2942,2
2943,1
2944,3
2945,7
2946,2
2947,10
2948,2
2949,2
2950,2
2951,1
2952,6
2953,2
2954,6
2955,3
2956,2
2957,6
2958,10
2959,5
2960,2
2961,3
2962,4
2963,4
2964,6
2965,2
2966,3
2967,7
2968,2
2969,6
2970,2
2971,1
2972,2
2973,2
2974,1
2975,0
2976,2
2977,3
2978,7
2979,0
2980,2
2981,8
2982,6
2983,0
2984,1
2985,1
2986,0
2987,0
2988,0
2989,6
2990,12
2991,1
2992,5
2993,2
