,total_points
1060,0
1061,0
1062,0
1063,0
1064,0
1065,0
1066,0
1067,0
1068,0
1069,0
1070,0
1071,0
1072,0
1073,0
1074,0
1075,0
1076,0
1077,0
1078,0
1079,7
1080,8
1081,2
1082,9
1083,7
1084,1
1085,1
1086,0
1087,7
1088,2
1089,-1
1090,8
1091,7
1092,2
1093,6
1094,6
1095,2
1096,2
1097,2
1098,0
1099,6
1100,3
1101,6
1102,10
1103,5
1104,6
1105,9
1106,6
1107,9
1108,6
1109,1
1110,6
1111,6
1112,9
1113,2
1114,3
1115,2
1116,3
1117,2
1118,2
1119,8
1120,2
1121,2
1122,6
1123,2
1124,2
1125,1
1126,2
1127,3
1128,2
1129,2
1130,1
1131,2
1132,0
1133,0
1134,5
1135,0
1136,0
1137,1
1138,3
1139,0
1140,1
1141,2
1142,0
1143,0
1144,0
1145,0
1146,3
1147,1
1148,1
1149,1
1150,0
1151,1
1152,0
1153,0
1154,0
1155,6
1156,2
1157,6
1158,5
1159,8
1160,8
1161,2
1162,2
1163,2
1164,2
1165,2
1166,10
1167,2
1168,2
1169,2
1170,1
1171,2
1172,1
1173,9
1174,9
1175,1
1176,5
1177,2
1178,0
1179,0
1180,1
1181,0
1182,1
1183,1
1184,1
1185,2
1186,2
1187,2
1188,4
1189,2
1190,2
1191,2
1192,5
1193,0
1194,0
1195,0
1196,0
1197,0
1198,0
1199,0
1200,0
1201,0
1202,0
1203,0
1204,0
1205,0
1206,0
1207,0
1208,0
1209,0
1210,0
1211,0
1212,0
1213,0
1214,0
1215,2
1216,0
1217,0
1218,0
1219,0
1220,0
1221,0
1222,0
1223,0
1224,0
1225,0
1226,0
1227,0
1228,0
1229,0
1230,0
1231,0
1232,0
1233,0
1234,0
1235,0
1236,0
1237,0
1238,0
1239,0
1240,0
1241,0
1242,0
1243,0
1244,0
1245,0
1246,0
1247,0
1248,0
1249,0
1250,0
1251,0
1252,0
1253,0
1254,0
1255,0
1256,0
1257,0
1258,0
1259,0
1260,0
1261,0
1262,0
1263,0
1264,0
1265,0
1266,0
1267,0
1268,0
1269,0
1270,0
1271,0
1272,0
1273,0
1274,0
1275,0
1276,0
1277,0
1278,0
1279,0
1280,0
1281,0
1282,0
1283,0
1284,0
1285,0
1286,0
1287,0
1288,0
1289,0
1290,0
1291,0
1292,0
1293,0
1294,0
1295,0
1296,0
1297,0
1298,0
1299,0
1300,0
1301,0
1302,0
1303,0
1304,0
1305,0
1306,0
1307,0
1308,0
1309,0
1310,0
1311,0
1312,0
1313,0
1314,0
1315,0
1316,0
1317,0
1318,0
1319,0
1320,0
1321,0
1322,0
1323,0
1324,0
1325,0
1326,0
1327,0
1328,0
1329,0
1330,0
1331,0
1332,7
1333,6
1334,2
1335,0
1336,6
1337,1
1338,0
1339,6
1340,0
1341,6
1342,2
1343,0
1344,0
1345,2
1346,0
1347,1
1348,0
1349,0
1350,1
1351,1
1352,0
1353,0
1354,0
1355,0
1356,7
1357,0
1358,2
1359,7
1360,0
1361,6
1362,0
1363,0
1364,0
1365,0
1366,0
1367,6
1368,0
1369,0
1370,0
1371,0
1372,0
1373,0
1374,0
1375,0
1376,0
1377,0
1378,0
1379,0
1380,0
1381,0
1382,0
1383,0
1384,0
1385,0
1386,0
1387,0
1388,0
1389,0
1390,0
1391,0
1392,0
1393,0
1394,0
1395,0
1396,0
1397,0
1398,0
1399,0
1400,0
1401,0
1402,0
1403,0
1404,0
1405,0
1406,0
1407,0
1408,0
1409,0
1410,0
1411,0
1412,0
1413,0
1414,0
1415,0
1416,0
1417,0
1418,0
1419,0
1420,0
1421,0
1422,0
1423,0
1424,0
1425,0
1426,0
1427,0
1428,0
1429,0
1430,0
1431,0
1432,0
1433,0
1434,0
1435,0
1436,0
1437,0
1438,0
1439,0
1440,0
1441,0
1442,0
1443,0
1444,0
1445,0
1446,0
1447,0
1448,0
1449,2
1450,0
1451,0
1452,0
1453,0
1454,0
1455,10
1456,1
1457,0
1458,0
1459,0
1460,1
1461,0
1462,0
1463,0
1464,0
1465,0
1466,0
1467,0
1468,0
1469,0
1470,0
1471,0
1472,0
1473,0
1474,0
1475,0
1476,0
1477,0
1478,0
1479,0
1480,0
1481,0
1482,0
1483,0
1484,0
1485,0
1486,2
1487,7
1488,0
1489,3
1490,1
1491,6
1492,6
1493,0
1494,1
1495,0
1496,12
1497,7
1498,5
1499,8
1500,2
1501,9
1502,0
1503,0
1504,12
1505,11
1506,6
1507,7
1508,0
1509,13
1510,6
1511,12
1512,6
1513,6
1514,0
1515,6
1516,15
1517,6
1518,2
1519,0
1520,0
1521,9
1522,1
1523,1
1524,1
1525,1
1526,1
1527,1
1528,0
1529,1
1530,0
1531,0
1532,0
1533,1
1534,0
1535,0
1536,0
1537,0
1538,0
1539,1
1540,0
1541,0
1542,1
1543,0
1544,0
1545,0
1546,0
1547,0
1548,0
1549,0
1550,6
1551,1
1552,1
1553,0
1554,0
1555,3
1556,1
1557,1
1558,1
1559,1
1560,5
1561,1
1562,3
1563,12
1564,2
1565,10
1566,10
1567,2
1568,2
1569,2
1570,3
1571,2
1572,1
1573,1
1574,2
1575,2
1576,0
1577,0
1578,0
1579,1
1580,2
1581,0
1582,1
1583,0
1584,0
1585,1
1586,1
1587,0
1588,0
1589,0
1590,0
1591,0
1592,0
1593,0
1594,0
1595,0
1596,0
1597,0
1598,0
1599,0
1600,1
1601,1
1602,1
1603,0
1604,0
1605,0
1606,0
1607,0
1608,0
1609,0
1610,0
1611,0
1612,4
1613,2
1614,1
1615,1
1616,2
1617,0
1618,0
1619,0
1620,1
1621,0
1622,0
1623,0
1624,1
1625,0
1626,0
1627,0
1628,0
1629,0
1630,0
1631,0
1632,0
1633,1
1634,2
1635,0
1636,0
1637,0
1638,0
1639,0
1640,0
1641,0
1642,0
1643,0
1644,0
1645,0
1646,0
1647,0
1648,0
1649,0
1650,0
1651,0
1652,0
1653,0
1654,0
1655,0
1656,0
1657,0
1658,0
1659,0
1660,0
1661,0
1662,0
1663,0
1664,0
1665,0
1666,0
1667,0
1668,0
1669,0
1670,0
1671,0
1672,1
1673,2
1674,1
1675,9
1676,1
1677,2
1678,1
1679,15
1680,5
1681,2
1682,1
1683,0
1684,0
1685,0
1686,0
1687,0
1688,0
1689,0
1690,0
1691,0
1692,0
1693,0
1694,0
1695,0
1696,0
1697,0
1698,0
1699,0
1700,0
1701,0
1702,0
1703,0
1704,0
1705,0
1706,0
1707,0
1708,0
1709,0
1710,0
1711,0
1712,0
1713,0
1714,0
1715,0
1716,0
1717,0
1718,0
1719,0
1720,0
1721,0
1722,0
1723,0
1724,0
1725,0
1726,0
1727,0
1728,2
1729,0
1730,0
1731,9
1732,4
1733,6
1734,2
1735,3
1736,0
1737,0
1738,0
1739,0
1740,0
1741,0
1742,0
1743,0
1744,0
1745,2
1746,3
1747,0
1748,0
1749,0
1750,0
1751,0
1752,0
1753,0
1754,0
1755,0
1756,0
1757,0
1758,0
1759,0
1760,0
1761,0
1762,1
1763,0
1764,0
1765,0
1766,1
1767,2
1768,7
1769,3
1770,1
1771,1
1772,3
1773,6
1774,3
1775,2
1776,1
1777,2
1778,1
1779,10
1780,2
1781,2
1782,2
1783,6
1784,1
1785,2
1786,1
1787,0
1788,0
1789,0
1790,1
1791,0
1792,2
1793,1
1794,1
1795,1
1796,3
1797,2
1798,2
1799,1
1800,2
1801,1
1802,5
1803,14
1804,2
1805,1
1806,2
1807,14
1808,2
1809,3
1810,2
1811,2
1812,2
1813,5
1814,1
1815,10
1816,3
1817,1
1818,3
1819,2
1820,3
1821,2
1822,2
1823,1
1824,0
1825,0
1826,0
1827,1
1828,1
1829,1
1830,1
1831,0
1832,0
1833,7
1834,0
1835,0
1836,0
1837,0
1838,1
1839,0
1840,1
1841,0
1842,0
1843,0
1844,0
1845,0
1846,0
1847,0
1848,1
1849,0
1850,0
1851,0
1852,0
1853,0
1854,0
1855,0
1856,0
1857,0
1858,0
1859,0
1860,0
1861,0
1862,0
1863,0
1864,0
1865,6
1866,6
1867,1
1868,6
1869,14
1870,1
1871,2
1872,0
1873,9
1874,6
1875,2
1876,14
1877,2
1878,2
1879,1
1880,9
1881,2
1882,5
1883,2
1884,1
1885,1
1886,2
1887,1
1888,7
1889,6
1890,6
1891,0
1892,5
1893,6
1894,6
1895,0
1896,0
1897,1
1898,1
1899,1
1900,6
1901,1
1902,9
1903,1
1904,9
1905,1
1906,0
1907,0
1908,0
1909,0
1910,0
1911,1
1912,1
1913,1
1914,1
1915,4
1916,0
1917,0
1918,0
1919,0
1920,1
1921,0
1922,0
1923,0
1924,0
1925,1
1926,0
1927,1
1928,0
1929,0
1930,0
1931,0
1932,0
1933,0
1934,0
1935,0
1936,0
1937,0
1938,0
1939,0
1940,0
1941,0
1942,0
1943,0
1944,0
1945,0
1946,0
1947,0
1948,0
1949,0
1950,0
1951,0
1952,0
1953,0
1954,0
1955,0
1956,0
1957,0
1958,0
1959,0
1960,0
1961,0
1962,0
1963,0
1964,0
1965,1
1966,1
1967,1
1968,1
1969,0
1970,8
1971,8
1972,0
1973,1
1974,1
1975,2
1976,1
1977,8
1978,2
1979,12
1980,4
1981,1
1982,8
1983,2
1984,2
1985,6
1986,2
1987,2
1988,2
1989,2
1990,2
1991,1
1992,2
1993,0
1994,1
1995,2
1996,1
1997,1
1998,2
1999,2
2000,0
2001,0
2002,0
2003,0
2004,0
2005,0
2006,0
2007,0
2008,0
2009,0
2010,0
2011,0
2012,0
2013,0
2014,0
2015,0
2016,0
2017,0
2018,0
2019,0
2020,0
2021,0
2022,0
2023,0
2024,0
2025,0
2026,0
2027,0
2028,0
2029,0
2030,0
2031,0
2032,0
2033,1
2034,0
2035,2
2036,1
2037,7
2038,9
2039,1
2040,1
2041,1
2042,-1
2043,4
2044,1
2045,0
2046,0
2047,0
2048,0
2049,0
2050,0
2051,0
2052,0
2053,0
2054,0
2055,0
2056,2
2057,0
2058,0
2059,0
2060,0
2061,0
2062,0
2063,0
2064,0
2065,0
2066,0
2067,0
2068,0
2069,0
2070,0
2071,0
2072,0
2073,0
2074,0
2075,0
2076,0
2077,0
2078,0
2079,0
2080,0
2081,0
2082,0
2083,0
2084,0
2085,0
2086,0
2087,0
2088,0
2089,0
2090,0
2091,0
2092,0
2093,0
2094,0
2095,0
2096,0
2097,1
2098,2
2099,1
2100,2
2101,0
2102,1
2103,1
2104,1
2105,0
2106,0
2107,0
2108,0
2109,0
2110,0
2111,0
2112,0
2113,0
2114,0
2115,0
2116,1
2117,1
2118,1
2119,1
2120,1
2121,1
2122,0
2123,0
2124,0
2125,1
2126,1
2127,0
2128,0
2129,0
2130,1
2131,2
2132,8
2133,2
2134,2
2135,0
2136,0
2137,0
2138,0
2139,0
2140,0
2141,0
2142,0
2143,0
2144,1
2145,1
2146,0
2147,1
2148,0
2149,0
2150,0
2151,0
2152,0
2153,0
2154,0
2155,0
2156,0
2157,0
2158,0
2159,0
2160,0
2161,0
2162,0
2163,0
2164,0
2165,0
2166,0
2167,0
2168,0
2169,0
2170,0
2171,0
2172,0
2173,7
2174,0
2175,2
2176,2
2177,1
2178,4
2179,3
2180,2
2181,4
2182,2
2183,1
2184,4
2185,0
2186,2
2187,3
2188,2
2189,2
2190,3
2191,2
2192,2
2193,2
2194,0
2195,0
2196,1
2197,2
2198,1
2199,2
2200,2
2201,2
2202,2
2203,1
2204,0
2205,0
2206,0
2207,0
2208,0
2209,0
2210,0
2211,1
2212,6
2213,2
2214,0
2215,1
2216,0
2217,0
2218,0
2219,0
2220,1
2221,0
2222,4
2223,9
2224,1
2225,2
2226,2
2227,1
2228,0
2229,0
2230,0
2231,0
2232,1
2233,0
2234,1
2235,1
2236,6
2237,1
2238,1
2239,2
2240,-1
2241,0
2242,6
2243,0
2244,1
2245,0
2246,0
2247,0
2248,1
2249,0
2250,0
2251,0
2252,0
2253,1
2254,0
2255,0
2256,0
2257,0
2258,0
2259,0
2260,0
2261,0
2262,0
2263,0
2264,0
2265,0
2266,0
2267,0
2268,0
2269,0
2270,0
2271,0
2272,0
2273,0
2274,0
2275,11
2276,0
2277,0
2278,0
2279,0
2280,0
2281,0
2282,0
2283,0
2284,0
2285,0
2286,1
2287,0
2288,1
2289,2
2290,1
2291,6
2292,0
2293,0
2294,1
2295,0
2296,0
2297,1
2298,0
2299,0
2300,0
2301,1
2302,0
2303,1
2304,0
2305,0
2306,0
2307,0
2308,0
2309,0
2310,0
2311,0
2312,0
2313,0
2314,0
2315,0
2316,0
2317,0
2318,0
2319,0
2320,0
2321,0
2322,0
2323,0
2324,0
2325,0
2326,14
2327,6
2328,5
2329,0
2330,5
2331,1
2332,5
2333,2
2334,-3
2335,0
2336,5
2337,1
2338,0
2339,2
2340,7
2341,6
2342,6
2343,10
2344,6
2345,6
2346,7
2347,10
2348,6
2349,0
2350,1
2351,7
2352,2
2353,6
2354,6
2355,1
2356,6
2357,2
2358,6
2359,12
2360,2
2361,1
2362,1
2363,0
2364,0
2365,0
2366,0
2367,0
2368,0
2369,0
2370,0
2371,0
2372,0
2373,0
2374,0
2375,0
2376,0
2377,0
2378,0
2379,0
2380,0
2381,0
2382,0
2383,0
2384,0
2385,0
2386,0
2387,0
2388,0
2389,0
2390,0
2391,0
2392,0
2393,0
2394,0
2395,0
2396,0
2397,0
2398,0
2399,0
2400,0
2401,3
2402,-2
2403,0
2404,0
2405,0
2406,0
2407,0
2408,7
2409,1
2410,0
2411,0
2412,0
2413,0
2414,1
2415,1
2416,0
2417,1
2418,0
2419,0
2420,1
2421,0
2422,0
2423,0
2424,0
2425,0
2426,0
2427,0
2428,0
2429,0
2430,4
2431,0
2432,1
2433,2
2434,1
2435,0
2436,0
2437,1
2438,13
2439,0
2440,0
2441,0
2442,0
2443,0
2444,0
2445,0
2446,0
2447,0
2448,0
2449,0
2450,0
2451,0
2452,0
2453,0
2454,0
2455,0
2456,0
2457,0
2458,0
2459,0
2460,0
2461,0
2462,0
2463,0
2464,0
2465,0
2466,0
2467,0
2468,0
2469,0
2470,0
2471,0
2472,0
2473,0
2474,0
2475,0
2476,0
2477,0
2478,0
2479,0
2480,0
2481,0
2482,0
2483,0
2484,0
2485,0
2486,0
2487,0
2488,0
2489,0
2490,0
2491,0
2492,0
2493,0
2494,0
2495,0
2496,0
2497,0
2498,0
2499,0
2500,0
2501,0
2502,0
2503,0
2504,0
2505,0
2506,0
2507,0
2508,0
2509,0
2510,0
2511,0
2512,0
2513,0
2514,0
2515,3
2516,9
2517,2
2518,2
2519,2
2520,1
2521,0
2522,0
2523,0
2524,1
2525,0
2526,1
2527,0
2528,0
2529,2
2530,0
2531,2
2532,0
2533,0
2534,0
2535,2
2536,1
2537,1
2538,0
2539,1
2540,1
2541,0
2542,0
2543,0
2544,0
2545,0
2546,0
2547,1
2548,0
2549,0
2550,1
2551,0
2552,2
2553,0
2554,0
2555,0
2556,0
2557,0
2558,0
2559,0
2560,0
2561,0
2562,0
2563,0
2564,0
2565,0
2566,0
2567,0
2568,0
2569,0
2570,0
2571,0
2572,0
2573,0
2574,6
2575,0
2576,2
2577,0
2578,6
2579,0
2580,0
2581,15
2582,0
2583,0
2584,0
2585,0
2586,0
2587,0
2588,2
2589,0
2590,6
2591,1
2592,0
2593,0
2594,1
2595,0
2596,1
2597,1
2598,0
2599,0
2600,0
2601,1
2602,2
2603,5
2604,6
2605,0
2606,1
2607,6
2608,0
2609,0
2610,2
2611,8
2612,0
2613,6
2614,0
2615,0
2616,2
2617,0
2618,6
2619,1
2620,0
2621,0
2622,0
2623,1
2624,5
2625,0
2626,6
2627,0
2628,6
2629,0
2630,0
2631,0
2632,0
2633,3
2634,3
2635,2
2636,1
2637,1
2638,2
2639,11
2640,5
2641,0
2642,0
2643,0
2644,0
2645,0
2646,0
2647,2
2648,0
2649,6
2650,2
2651,2
2652,6
2653,0
2654,10
2655,1
2656,0
2657,3
2658,1
2659,1
2660,2
2661,1
2662,2
2663,4
2664,10
2665,0
2666,0
2667,1
2668,0
2669,1
2670,0
2671,0
2672,1
2673,6
2674,6
2675,-4
2676,0
2677,2
2678,2
2679,5
2680,2
2681,1
2682,0
2683,1
2684,0
2685,0
2686,1
2687,2
2688,6
2689,2
2690,0
2691,1
2692,1
2693,0
2694,0
2695,1
2696,6
2697,6
2698,1
2699,0
2700,0
2701,0
2702,0
2703,2
2704,0
2705,0
2706,0
2707,0
2708,2
2709,0
2710,6
2711,2
2712,2
2713,0
2714,1
2715,6
2716,1
2717,1
2718,0
2719,1
2720,1
2721,2
2722,1
2723,2
2724,1
2725,0
2726,0
2727,0
2728,0
2729,0
2730,1
2731,6
2732,0
2733,1
2734,6
2735,2
2736,0
2737,0
2738,0
2739,0
2740,0
2741,0
2742,0
2743,1
2744,0
2745,0
2746,0
2747,0
2748,0
2749,0
2750,7
2751,6
2752,8
2753,1
2754,2
2755,1
2756,2
2757,0
2758,0
2759,0
2760,0
2761,2
2762,0
2763,0
2764,0
2765,0
2766,0
2767,0
2768,1
2769,6
2770,2
2771,2
2772,1
2773,0
2774,0
2775,2
2776,2
2777,0
2778,0
2779,1
2780,1
2781,1
2782,1
2783,1
2784,7
2785,2
2786,1
2787,0
2788,0
2789,0
2790,2
2791,2
2792,7
2793,5
2794,0
2795,5
2796,-1
2797,1
2798,6
2799,6
2800,2
2801,2
2802,6
2803,15
2804,2
2805,1
2806,0
2807,0
2808,0
2809,0
2810,0
2811,0
2812,0
2813,0
2814,0
2815,0
2816,0
2817,0
2818,0
2819,0
2820,0
2821,0
2822,0
2823,0
2824,0
2825,0
2826,0
2827,0
2828,0
2829,0
2830,0
2831,0
2832,0
2833,0
2834,0
2835,0
2836,0
2837,0
2838,0
2839,0
2840,0
2841,0
2842,1
2843,0
2844,0
2845,5
2846,7
2847,2
2848,7
2849,1
2850,2
2851,6
2852,8
2853,0
2854,6
2855,1
2856,1
2857,6
2858,6
2859,2
2860,6
2861,1
2862,8
2863,7
2864,2
2865,2
2866,1
2867,7
2868,1
2869,7
2870,1
2871,1
2872,1
2873,1
2874,2
2875,0
2876,0
2877,0
2878,-2
2879,0
2880,0
2881,0
2882,0
2883,0
2884,0
2885,0
2886,0
2887,0
2888,0
2889,0
2890,0
2891,0
2892,0
2893,0
2894,0
2895,0
2896,0
2897,0
2898,0
2899,0
2900,0
2901,0
2902,0
2903,0
2904,0
2905,0
2906,0
2907,0
2908,0
2909,0
2910,0
2911,0
2912,0
2913,0
2914,0
2915,0
2916,0
2917,0
2918,0
2919,0
2920,0
2921,0
2922,0
2923,0
2924,0
2925,0
2926,0
2927,0
2928,0
2929,0
2930,0
2931,0
2932,0
2933,0
2934,0
2935,0
2936,0
2937,0
2938,0
2939,0
2940,0
2941,0
2942,0
2943,0
2944,0
2945,0
2946,0
2947,0
2948,0
2949,0
2950,0
2951,0
2952,0
2953,0
2954,0
2955,0
2956,0
2957,0
2958,0
2959,0
2960,0
2961,0
2962,8
2963,15
2964,12
2965,8
2966,2
2967,9
2968,0
2969,0
2970,0
2971,0
2972,0
2973,0
2974,0
2975,0
2976,0
2977,0
2978,0
2979,0
2980,0
2981,0
2982,0
2983,0
2984,0
2985,0
2986,0
2987,0
2988,0
2989,0
2990,0
2991,0
2992,0
2993,1
2994,0
