,total_points
962,0
963,0
964,0
965,0
966,0
967,0
968,0
969,0
970,1
971,2
972,1
973,6
974,2
975,8
976,2
977,2
978,14
979,15
980,4
981,2
982,3
983,3
984,3
985,2
986,2
987,2
988,9
989,2
990,6
991,7
992,6
993,6
994,7
995,2
996,1
997,6
998,2
999,2
1000,2
1001,2
1002,2
1003,10
1004,5
1005,9
1006,2
1007,0
1008,0
1009,0
1010,0
1011,0
1012,0
1013,0
1014,0
1015,0
1016,0
1017,0
1018,0
1019,0
1020,0
1021,0
1022,0
1023,0
1024,0
1025,0
1026,0
1027,0
1028,0
1029,0
1030,0
1031,0
1032,0
1033,0
1034,0
1035,0
1036,0
1037,0
1038,0
1039,0
1040,0
1041,0
1042,0
1043,0
1044,0
1045,0
1046,3
1047,2
1048,13
1049,9
1050,0
1051,0
1052,0
1053,0
1054,1
1055,0
1056,0
1057,0
1058,1
1059,4
1060,0
1061,1
1062,1
1063,1
1064,1
1065,1
1066,2
1067,2
1068,2
1069,1
1070,3
1071,1
1072,6
1073,5
1074,0
1075,0
1076,0
1077,0
1078,0
1079,1
1080,1
1081,1
1082,1
1083,2
1084,1
1085,0
1086,0
1087,0
1088,0
1089,0
1090,0
1091,0
1092,0
1093,0
1094,0
1095,0
1096,1
1097,0
1098,0
1099,0
1100,0
1101,0
1102,0
1103,0
1104,0
1105,0
1106,0
1107,1
1108,1
1109,3
1110,0
1111,0
1112,0
1113,0
1114,0
1115,0
1116,0
1117,0
1118,0
1119,0
1120,0
1121,0
1122,0
1123,0
1124,0
1125,0
1126,0
1127,0
1128,0
1129,0
1130,0
1131,0
1132,0
1133,0
1134,0
1135,0
1136,0
1137,0
1138,0
1139,0
1140,0
1141,0
1142,0
1143,0
1144,0
1145,0
1146,0
1147,0
1148,0
1149,0
1150,0
1151,0
1152,0
1153,0
1154,0
1155,0
1156,0
1157,0
1158,0
1159,0
1160,4
1161,0
1162,3
1163,2
1164,2
1165,3
1166,5
1167,1
1168,2
1169,2
1170,3
1171,2
1172,2
1173,2
1174,2
1175,1
1176,0
1177,9
1178,2
1179,2
1180,2
1181,3
1182,1
1183,2
1184,2
1185,3
1186,2
1187,2
1188,1
1189,0
1190,0
1191,1
1192,0
1193,3
1194,1
1195,2
1196,3
1197,0
1198,0
1199,0
1200,0
1201,0
1202,0
1203,0
1204,0
1205,0
1206,0
1207,0
1208,0
1209,0
1210,0
1211,0
1212,0
1213,0
1214,0
1215,0
1216,0
1217,0
1218,0
1219,0
1220,0
1221,2
1222,3
1223,8
1224,2
1225,6
1226,2
1227,1
1228,2
1229,6
1230,5
1231,3
1232,10
1233,3
1234,6
1235,2
1236,3
1237,5
1238,4
1239,1
1240,2
1241,2
1242,2
1243,6
1244,3
1245,1
1246,8
1247,2
1248,6
1249,2
1250,2
1251,10
1252,2
1253,1
1254,0
1255,0
1256,0
1257,0
1258,0
1259,0
1260,0
1261,0
1262,0
1263,0
1264,1
1265,0
1266,0
1267,0
1268,0
1269,0
1270,0
1271,0
1272,0
1273,0
1274,0
1275,0
1276,0
1277,0
1278,0
1279,0
1280,0
1281,0
1282,0
1283,0
1284,0
1285,0
1286,1
1287,2
1288,1
1289,9
1290,2
1291,1
1292,0
1293,0
1294,6
1295,1
1296,2
1297,7
1298,2
1299,9
1300,8
1301,2
1302,1
1303,1
1304,6
1305,1
1306,5
1307,8
1308,5
1309,0
1310,9
1311,2
1312,1
1313,1
1314,0
1315,2
1316,4
1317,6
1318,1
1319,1
1320,6
1321,6
1322,2
1323,0
1324,0
1325,0
1326,0
1327,0
1328,0
1329,0
1330,0
1331,0
1332,0
1333,0
1334,0
1335,0
1336,0
1337,0
1338,0
1339,0
1340,0
1341,0
1342,0
1343,0
1344,0
1345,0
1346,0
1347,0
1348,0
1349,0
1350,0
1351,0
1352,0
1353,0
1354,0
1355,0
1356,0
1357,0
1358,0
1359,0
1360,0
1361,0
1362,0
1363,0
1364,0
1365,0
1366,0
1367,0
1368,0
1369,0
1370,0
1371,0
1372,0
1373,0
1374,0
1375,0
1376,0
1377,0
1378,0
1379,0
1380,0
1381,1
1382,1
1383,1
1384,1
1385,1
1386,-1
1387,2
1388,1
1389,0
1390,1
1391,0
1392,1
1393,1
1394,0
1395,0
1396,0
1397,0
1398,1
1399,0
1400,0
1401,0
1402,0
1403,0
1404,0
1405,0
1406,0
1407,0
1408,0
1409,0
1410,0
1411,0
1412,0
1413,0
1414,0
1415,0
1416,0
1417,0
1418,0
1419,0
1420,0
1421,0
1422,0
1423,0
1424,0
1425,0
1426,0
1427,0
1428,0
1429,0
1430,0
1431,0
1432,0
1433,0
1434,0
1435,0
1436,0
1437,0
1438,0
1439,0
1440,0
1441,0
1442,0
1443,0
1444,0
1445,0
1446,0
1447,0
1448,1
1449,1
1450,0
1451,0
1452,0
1453,0
1454,0
1455,0
1456,0
1457,0
1458,0
1459,0
1460,1
1461,0
1462,2
1463,7
1464,2
1465,2
1466,1
1467,6
1468,1
1469,0
1470,0
1471,0
1472,9
1473,0
1474,0
1475,0
1476,1
1477,1
1478,6
1479,1
1480,2
1481,0
1482,1
1483,1
1484,4
1485,3
1486,1
1487,0
1488,0
1489,0
1490,0
1491,1
1492,1
1493,3
1494,1
1495,1
1496,1
1497,1
1498,1
1499,0
1500,0
1501,0
1502,0
1503,0
1504,1
1505,1
1506,1
1507,0
1508,0
1509,0
1510,0
1511,0
1512,0
1513,0
1514,0
1515,0
1516,0
1517,0
1518,0
1519,0
1520,2
1521,2
1522,1
1523,6
1524,8
1525,3
1526,2
1527,1
1528,1
1529,0
1530,1
1531,8
1532,3
1533,1
1534,1
1535,2
1536,0
1537,0
1538,1
1539,0
1540,1
1541,0
1542,1
1543,2
1544,0
1545,0
1546,1
1547,1
1548,1
1549,1
1550,1
1551,1
1552,1
1553,1
1554,1
1555,1
1556,1
1557,10
1558,0
1559,0
1560,0
1561,0
1562,0
1563,0
1564,0
1565,0
1566,0
1567,0
1568,0
1569,0
1570,0
1571,0
1572,0
1573,0
1574,0
1575,0
1576,0
1577,0
1578,0
1579,0
1580,0
1581,0
1582,0
1583,0
1584,0
1585,0
1586,0
1587,0
1588,0
1589,0
1590,0
1591,0
1592,0
1593,0
1594,0
1595,0
1596,0
1597,0
1598,4
1599,0
1600,0
1601,0
1602,10
1603,4
1604,0
1605,0
1606,0
1607,0
1608,1
1609,2
1610,6
1611,2
1612,2
1613,0
1614,1
1615,0
1616,0
1617,0
1618,0
1619,0
1620,0
1621,0
1622,1
1623,1
1624,5
1625,5
1626,1
1627,1
1628,2
1629,1
1630,8
1631,7
1632,1
1633,1
1634,2
1635,1
1636,1
1637,0
1638,2
1639,1
1640,1
1641,1
1642,1
1643,1
1644,0
1645,0
1646,0
1647,6
1648,1
1649,0
1650,0
1651,0
1652,1
1653,6
1654,1
1655,0
1656,1
1657,1
1658,0
1659,0
1660,1
1661,1
1662,6
1663,0
1664,6
1665,0
1666,1
1667,6
1668,2
1669,1
1670,7
1671,0
1672,2
1673,6
1674,8
1675,5
1676,7
1677,1
1678,1
1679,0
1680,2
1681,2
1682,2
1683,2
1684,1
1685,2
1686,4
1687,6
1688,0
1689,1
1690,6
1691,7
1692,8
1693,3
1694,3
1695,1
1696,0
1697,0
1698,0
1699,3
1700,3
1701,0
1702,1
1703,3
1704,1
1705,0
1706,1
1707,0
1708,0
1709,1
1710,3
1711,3
1712,3
1713,1
1714,14
1715,2
1716,1
1717,2
1718,2
1719,6
1720,1
1721,3
1722,0
1723,0
1724,0
1725,0
1726,0
1727,0
1728,0
1729,0
1730,0
1731,0
1732,0
1733,0
1734,0
1735,0
1736,0
1737,0
1738,0
1739,0
1740,0
1741,0
1742,0
1743,0
1744,0
1745,0
1746,0
1747,0
1748,0
1749,0
1750,0
1751,0
1752,0
1753,0
1754,0
1755,0
1756,0
1757,0
1758,0
1759,0
1760,0
1761,0
1762,0
1763,0
1764,0
1765,0
1766,0
1767,0
1768,0
1769,0
1770,0
1771,0
1772,0
1773,0
1774,0
1775,0
1776,0
1777,0
1778,0
1779,0
1780,0
1781,0
1782,0
1783,0
1784,0
1785,0
1786,0
1787,0
1788,0
1789,0
1790,0
1791,0
1792,0
1793,0
1794,0
1795,0
1796,0
1797,0
1798,0
1799,1
1800,1
1801,0
1802,0
1803,1
1804,1
1805,1
1806,5
1807,1
1808,2
1809,4
1810,1
1811,1
1812,2
1813,0
1814,0
1815,0
1816,0
1817,0
1818,0
1819,0
1820,0
1821,0
1822,0
1823,0
1824,0
1825,0
1826,0
1827,0
1828,0
1829,0
1830,0
1831,0
1832,0
1833,0
1834,0
1835,0
1836,0
1837,0
1838,1
1839,5
1840,2
1841,2
1842,1
1843,2
1844,1
1845,0
1846,1
1847,0
1848,0
1849,0
1850,1
1851,1
1852,0
1853,1
1854,1
1855,0
1856,0
1857,0
1858,0
1859,5
1860,1
1861,8
1862,9
1863,1
1864,1
1865,0
1866,0
1867,0
1868,4
1869,0
1870,1
1871,0
1872,0
1873,0
1874,0
1875,0
1876,0
1877,0
1878,0
1879,0
1880,0
1881,0
1882,0
1883,0
1884,0
1885,0
1886,0
1887,0
1888,0
1889,0
1890,0
1891,0
1892,0
1893,0
1894,0
1895,0
1896,0
1897,0
1898,0
1899,0
1900,0
1901,0
1902,0
1903,0
1904,0
1905,0
1906,0
1907,0
1908,0
1909,0
1910,0
1911,0
1912,0
1913,0
1914,1
1915,0
1916,0
1917,0
1918,0
1919,0
1920,0
1921,1
1922,6
1923,1
1924,1
1925,1
1926,1
1927,1
1928,2
1929,0
1930,0
1931,0
1932,0
1933,0
1934,0
1935,0
1936,0
1937,0
1938,0
1939,0
1940,0
1941,0
1942,0
1943,0
1944,0
1945,0
1946,0
1947,0
1948,0
1949,0
1950,0
1951,0
1952,0
1953,0
1954,0
1955,0
1956,0
1957,0
1958,0
1959,0
1960,0
1961,0
1962,0
1963,0
1964,0
1965,0
1966,0
1967,0
1968,0
1969,0
1970,0
1971,0
1972,0
1973,0
1974,0
1975,0
1976,0
1977,0
1978,0
1979,0
1980,0
1981,0
1982,0
1983,0
1984,0
1985,0
1986,0
1987,0
1988,0
1989,0
1990,0
1991,0
1992,0
1993,0
1994,0
1995,0
1996,0
1997,0
1998,0
1999,0
2000,0
2001,0
2002,0
2003,0
2004,0
2005,0
2006,2
2007,5
2008,8
2009,11
2010,1
2011,1
2012,6
2013,0
2014,1
2015,0
2016,1
2017,7
2018,1
2019,2
2020,6
2021,0
2022,1
2023,0
2024,0
2025,0
2026,1
2027,0
2028,2
2029,6
2030,8
2031,6
2032,1
2033,5
2034,2
2035,2
2036,1
2037,0
2038,0
2039,0
2040,0
2041,0
2042,0
2043,0
2044,0
2045,9
2046,0
2047,0
2048,0
2049,0
2050,0
2051,0
2052,0
2053,0
2054,0
2055,0
2056,0
2057,0
2058,0
2059,0
2060,0
2061,0
2062,0
2063,0
2064,0
2065,0
2066,0
2067,0
2068,0
2069,0
2070,0
2071,0
2072,0
2073,0
2074,0
2075,0
2076,0
2077,0
2078,0
2079,0
2080,0
2081,0
2082,0
2083,0
2084,0
2085,0
2086,0
2087,2
2088,6
2089,0
2090,1
2091,0
2092,0
2093,0
2094,0
2095,0
2096,8
2097,0
2098,2
2099,0
2100,2
2101,0
2102,0
2103,0
2104,0
2105,0
2106,2
2107,0
2108,0
2109,0
2110,2
2111,7
2112,0
2113,6
2114,2
2115,0
2116,0
2117,6
2118,1
2119,0
2120,0
2121,0
2122,0
2123,1
2124,0
2125,1
2126,0
2127,0
2128,0
2129,4
2130,2
2131,2
2132,2
2133,0
2134,0
2135,0
2136,0
2137,0
2138,0
2139,0
2140,0
2141,0
2142,0
2143,0
2144,0
2145,0
2146,0
2147,0
2148,0
2149,0
2150,0
2151,0
2152,0
2153,0
2154,0
2155,0
2156,0
2157,0
2158,0
2159,0
2160,0
2161,0
2162,0
2163,0
2164,0
2165,0
2166,0
2167,0
2168,0
2169,0
2170,0
2171,0
2172,0
2173,0
2174,0
2175,0
2176,0
2177,9
2178,0
2179,1
2180,1
2181,1
2182,10
2183,2
2184,0
2185,5
2186,0
2187,2
2188,1
2189,0
2190,0
2191,0
2192,0
2193,0
2194,0
2195,0
2196,0
2197,1
2198,1
2199,2
2200,1
2201,10
2202,8
2203,1
2204,9
2205,0
2206,0
2207,1
2208,1
2209,1
2210,2
2211,0
2212,0
2213,0
2214,0
2215,0
2216,2
2217,0
2218,4
2219,0
2220,6
2221,0
2222,6
2223,1
2224,0
2225,0
2226,0
2227,0
2228,0
2229,0
2230,0
2231,6
2232,6
2233,0
2234,0
2235,1
2236,0
2237,1
2238,0
2239,7
2240,0
2241,1
2242,7
2243,0
2244,0
2245,1
2246,0
2247,0
2248,0
2249,1
2250,0
2251,1
2252,1
2253,0
2254,7
2255,0
2256,6
2257,0
2258,3
2259,11
2260,0
2261,0
2262,0
2263,5
2264,0
2265,2
2266,0
2267,2
2268,1
2269,0
2270,0
2271,0
2272,0
2273,0
2274,0
2275,0
2276,0
2277,0
2278,1
2279,0
2280,0
2281,0
2282,0
2283,0
2284,5
2285,0
2286,1
2287,0
2288,1
2289,0
2290,2
2291,0
2292,1
2293,0
2294,0
2295,1
2296,0
2297,0
2298,0
2299,0
2300,0
2301,0
2302,0
2303,0
2304,0
2305,0
2306,0
2307,0
2308,0
2309,0
2310,0
2311,0
2312,0
2313,0
2314,0
2315,0
2316,1
2317,0
2318,0
2319,0
2320,0
2321,0
2322,0
2323,0
2324,0
2325,0
2326,0
2327,0
2328,0
2329,0
2330,0
2331,1
2332,2
2333,0
2334,1
2335,0
2336,0
2337,0
2338,0
2339,0
2340,-1
2341,0
2342,6
2343,1
2344,5
2345,1
2346,0
2347,1
2348,0
2349,0
2350,0
2351,0
2352,0
2353,0
2354,0
2355,0
2356,0
2357,0
2358,0
2359,0
2360,0
2361,0
2362,0
2363,0
2364,0
2365,0
2366,0
2367,0
2368,0
2369,0
2370,0
2371,0
2372,1
2373,2
2374,1
2375,1
2376,0
2377,0
2378,0
2379,0
2380,0
2381,2
2382,2
2383,7
2384,0
2385,0
2386,0
2387,0
2388,0
2389,0
2390,0
2391,1
2392,1
2393,1
2394,1
2395,6
2396,0
2397,0
2398,0
2399,0
2400,0
2401,0
2402,0
2403,0
2404,0
2405,0
2406,1
2407,1
2408,1
2409,0
2410,0
2411,0
2412,0
2413,0
2414,0
2415,0
2416,0
2417,0
2418,0
2419,0
2420,0
2421,0
2422,0
2423,0
2424,0
2425,0
2426,0
2427,0
2428,0
2429,0
2430,0
2431,0
2432,0
2433,0
2434,0
2435,0
2436,0
2437,0
2438,0
2439,0
2440,0
2441,0
2442,0
2443,0
2444,0
2445,0
2446,14
2447,0
2448,2
2449,2
2450,1
2451,1
2452,7
2453,1
2454,6
2455,6
2456,0
2457,11
2458,1
2459,5
2460,1
2461,6
2462,2
2463,7
2464,6
2465,13
2466,2
2467,1
2468,1
2469,2
2470,7
2471,2
2472,2
2473,1
2474,1
2475,1
2476,2
2477,6
2478,2
2479,2
2480,11
2481,2
2482,6
2483,2
2484,2
2485,1
2486,1
2487,0
2488,0
2489,0
2490,0
2491,0
2492,0
2493,0
2494,0
2495,0
2496,0
2497,1
2498,0
2499,0
2500,0
2501,1
2502,1
2503,0
2504,0
2505,0
2506,0
2507,0
2508,0
2509,0
2510,0
2511,0
2512,0
2513,0
2514,0
2515,0
2516,0
2517,0
2518,0
2519,0
2520,0
2521,5
2522,1
2523,7
2524,1
2525,8
2526,1
2527,6
2528,5
2529,1
2530,6
2531,6
2532,6
2533,5
2534,8
2535,2
2536,1
2537,7
2538,8
2539,0
2540,2
2541,2
2542,1
2543,1
2544,7
2545,6
2546,7
2547,6
2548,5
2549,8
2550,0
2551,6
2552,4
2553,0
2554,2
2555,6
2556,1
2557,2
2558,6
2559,0
2560,0
2561,8
2562,6
2563,6
2564,1
2565,2
2566,0
2567,6
2568,1
2569,1
2570,0
2571,0
2572,0
2573,1
2574,0
2575,0
2576,7
2577,1
2578,0
2579,0
2580,0
2581,1
2582,1
2583,13
2584,9
2585,6
2586,3
2587,6
2588,5
2589,3
2590,2
2591,9
2592,3
2593,1
2594,2
2595,0
2596,1
2597,1
2598,1
2599,2
2600,1
2601,2
2602,2
2603,1
2604,10
2605,0
2606,6
2607,3
2608,1
2609,1
2610,1
2611,2
2612,1
2613,3
2614,1
2615,1
2616,1
2617,0
2618,0
2619,0
2620,0
2621,2
2622,3
2623,2
2624,3
2625,1
2626,2
2627,2
2628,2
2629,11
2630,2
2631,10
2632,2
2633,5
2634,6
2635,2
2636,4
2637,10
2638,3
2639,2
2640,6
2641,6
2642,11
2643,2
2644,2
2645,2
2646,2
2647,3
2648,3
2649,2
2650,2
2651,3
2652,2
2653,9
2654,8
2655,2
2656,3
2657,0
2658,0
2659,0
2660,0
2661,0
2662,0
2663,0
2664,0
2665,0
2666,0
2667,0
2668,0
2669,0
2670,0
2671,0
2672,0
2673,0
2674,0
2675,0
2676,0
2677,0
2678,0
2679,0
2680,0
2681,0
2682,1
2683,1
2684,7
2685,0
2686,8
2687,0
2688,1
2689,0
2690,1
2691,1
2692,0
2693,0
2694,0
2695,0
2696,0
2697,0
2698,0
2699,0
2700,1
2701,0
2702,1
2703,0
2704,0
2705,1
2706,0
2707,1
2708,0
2709,1
2710,1
2711,0
2712,0
2713,0
2714,1
2715,0
2716,0
2717,0
2718,0
2719,0
2720,0
2721,0
2722,0
2723,0
2724,0
2725,3
2726,3
2727,1
2728,1
2729,4
2730,1
2731,1
2732,0
2733,0
2734,0
2735,1
2736,0
2737,0
2738,0
2739,0
2740,0
2741,0
2742,0
2743,0
2744,0
2745,0
2746,0
2747,0
2748,0
2749,0
2750,0
2751,0
2752,0
2753,0
2754,0
2755,0
2756,0
2757,0
2758,0
2759,0
2760,0
2761,0
2762,0
2763,0
2764,0
2765,0
2766,0
2767,0
2768,0
2769,0
2770,1
2771,3
2772,8
2773,1
2774,2
2775,1
2776,5
2777,7
2778,2
2779,1
2780,3
2781,8
2782,2
2783,0
2784,1
2785,9
2786,2
2787,2
2788,3
2789,2
2790,2
2791,2
2792,3
2793,3
2794,1
2795,1
2796,2
2797,2
2798,1
2799,1
2800,2
2801,1
2802,2
2803,1
2804,1
2805,1
2806,1
2807,0
2808,2
2809,2
2810,2
2811,1
2812,2
2813,2
2814,1
2815,0
2816,0
2817,0
2818,0
2819,0
2820,0
2821,1
2822,1
2823,2
2824,3
2825,2
2826,4
2827,3
2828,2
2829,2
2830,2
2831,3
2832,1
2833,0
2834,0
2835,0
2836,0
2837,0
2838,0
2839,0
2840,0
2841,0
2842,1
2843,1
2844,2
2845,2
2846,1
2847,1
2848,0
2849,1
2850,0
2851,1
2852,2
2853,5
2854,1
2855,0
2856,0
2857,0
2858,0
2859,0
2860,0
2861,0
2862,0
2863,0
2864,0
2865,0
2866,0
2867,0
2868,0
2869,0
2870,0
2871,0
2872,0
2873,0
2874,0
2875,0
2876,1
2877,1
2878,0
2879,0
2880,0
2881,1
2882,2
2883,2
2884,1
2885,0
2886,1
2887,3
2888,2
2889,3
2890,0
2891,3
2892,3
2893,2
2894,1
2895,1
2896,0
2897,0
2898,0
2899,0
2900,1
2901,1
2902,0
2903,1
2904,0
2905,0
2906,0
2907,2
2908,0
2909,1
2910,1
2911,1
2912,1
2913,2
2914,3
2915,2
2916,0
2917,0
2918,0
2919,0
2920,0
2921,0
2922,0
2923,0
2924,0
2925,0
2926,0
2927,0
2928,0
2929,0
2930,0
2931,0
2932,0
2933,0
2934,0
2935,0
2936,0
2937,0
2938,0
2939,0
2940,0
2941,0
2942,0
2943,0
2944,0
2945,0
2946,0
2947,0
2948,0
2949,0
2950,0
2951,0
2952,0
2953,0
2954,0
2955,0
2956,0
2957,0
2958,0
2959,0
2960,0
2961,0
2962,0
2963,0
2964,0
2965,0
2966,0
2967,0
2968,0
2969,0
2970,0
2971,0
2972,0
2973,0
2974,0
2975,0
2976,0
2977,0
2978,0
2979,0
2980,0
2981,0
2982,0
2983,0
2984,0
2985,0
2986,0
2987,0
2988,0
2989,0
2990,0
2991,0
2992,0
2993,0
2994,0
2995,0
