,total_points
1157,6
1158,0
1159,0
1160,1
1161,0
1162,1
1163,0
1164,7
1165,0
1166,1
1167,7
1168,0
1169,0
1170,1
1171,0
1172,0
1173,0
1174,1
1175,0
1176,1
1177,1
1178,0
1179,7
1180,0
1181,6
1182,0
1183,3
1184,11
1185,0
1186,0
1187,0
1188,5
1189,0
1190,2
1191,0
1192,2
1193,1
1194,0
1195,0
1196,0
1197,0
1198,0
1199,0
1200,0
1201,5
1202,0
1203,1
1204,0
1205,1
1206,0
1207,2
1208,0
1209,0
1210,1
1211,0
1212,0
1213,0
1214,0
1215,0
1216,0
1217,2
1218,0
1219,1
1220,0
1221,0
1222,0
1223,0
1224,6
1225,1
1226,5
1227,1
1228,0
1229,1
1230,0
1231,0
1232,0
1233,0
1234,2
1235,1
1236,1
1237,0
1238,0
1239,0
1240,2
1241,7
1242,0
1243,0
1244,0
1245,1
1246,1
1247,1
1248,6
1249,0
1250,0
1251,0
1252,0
1253,1
1254,1
1255,1
1256,0
1257,14
1258,0
1259,2
1260,2
1261,1
1262,1
1263,7
1264,1
1265,6
1266,6
1267,0
1268,11
1269,1
1270,5
1271,1
1272,6
1273,2
1274,7
1275,6
1276,13
1277,2
1278,1
1279,1
1280,2
1281,7
1282,2
1283,2
1284,1
1285,1
1286,1
1287,2
1288,6
1289,2
1290,2
1291,11
1292,2
1293,6
1294,2
1295,1
1296,1
1297,0
1298,0
1299,0
1300,0
1301,0
1302,0
1303,1
1304,0
1305,0
1306,0
1307,1
1308,7
1309,1
1310,8
1311,1
1312,6
1313,5
1314,1
1315,6
1316,6
1317,6
1318,5
1319,8
1320,2
1321,1
1322,7
1323,8
1324,0
1325,2
1326,2
1327,1
1328,1
1329,7
1330,6
1331,7
1332,6
1333,5
1334,8
1335,0
1336,6
1337,4
1338,0
1339,2
1340,6
1341,1
1342,2
1343,6
1344,6
1345,6
1346,1
1347,2
1348,0
1349,6
1350,1
1351,1
1352,0
1353,0
1354,0
1355,0
1356,0
1357,7
1358,1
1359,0
1360,0
1361,0
1362,1
1363,13
1364,9
1365,6
1366,3
1367,6
1368,5
1369,3
1370,2
1371,9
1372,3
1373,1
1374,2
1375,0
1376,1
1377,1
1378,1
1379,2
1380,1
1381,2
1382,2
1383,1
1384,10
1385,0
1386,6
1387,3
1388,1
1389,1
1390,1
1391,2
1392,1
1393,3
1394,1
1395,1
1396,1
1397,0
1398,0
1399,3
1400,2
1401,3
1402,1
1403,2
1404,2
1405,2
1406,11
1407,2
1408,10
1409,2
1410,5
1411,6
1412,2
1413,4
1414,10
1415,3
1416,2
1417,6
1418,6
1419,11
1420,2
1421,2
1422,2
1423,2
1424,3
1425,3
1426,2
1427,2
1428,3
1429,2
1430,9
1431,8
1432,2
1433,3
1434,1
1435,7
1436,0
1437,8
1438,0
1439,1
1440,0
1441,1
1442,1
1443,0
1444,0
1445,0
1446,0
1447,1
1448,0
1449,0
1450,1
1451,0
1452,1
1453,0
1454,1
1455,1
1456,0
1457,0
1458,0
1459,0
1460,0
1461,0
1462,3
1463,1
1464,1
1465,4
1466,1
1467,1
1468,0
1469,0
1470,0
1471,0
1472,3
1473,8
1474,1
1475,2
1476,1
1477,5
1478,7
1479,2
1480,1
1481,3
1482,8
1483,2
1484,0
1485,1
1486,9
1487,2
1488,2
1489,3
1490,2
1491,2
1492,2
1493,3
1494,3
1495,1
1496,1
1497,2
1498,2
1499,1
1500,1
1501,2
1502,1
1503,2
1504,1
1505,1
1506,1
1507,1
1508,0
1509,2
1510,2
1511,1
1512,2
1513,2
1514,1
1515,0
1516,0
1517,0
1518,1
1519,2
1520,3
1521,2
1522,4
1523,3
1524,2
1525,2
1526,2
1527,3
1528,1
1529,0
1530,0
1531,0
1532,0
1533,0
1534,0
1535,1
1536,2
1537,2
1538,1
1539,0
1540,1
1541,0
1542,1
1543,2
1544,5
1545,1
1546,0
1547,0
1548,0
1549,1
1550,2
1551,2
1552,1
1553,0
1554,1
1555,3
1556,2
1557,3
1558,0
1559,3
1560,3
1561,2
1562,1
1563,1
1564,0
1565,0
1566,0
1567,1
1568,0
1569,1
1570,0
1571,0
1572,0
1573,2
1574,0
1575,1
1576,1
1577,1
1578,1
1579,2
1580,3
1581,2
1582,1
1583,8
1584,1
1585,5
1586,2
1587,3
1588,5
1589,2
1590,2
1591,2
1592,2
1593,2
1594,5
1595,2
1596,3
1597,2
1598,2
1599,3
1600,0
1601,1
1602,1
1603,1
1604,3
1605,2
1606,2
1607,2
1608,2
1609,2
1610,4
1611,2
1612,2
1613,1
1614,0
1615,1
1616,1
1617,1
1618,1
1619,1
1620,9
1621,1
1622,1
1623,7
1624,2
1625,2
1626,2
1627,0
1628,2
1629,1
1630,1
1631,2
1632,5
1633,2
1634,2
1635,4
1636,12
1637,5
1638,9
1639,2
1640,2
1641,2
1642,13
1643,2
1644,2
1645,1
1646,7
1647,2
1648,2
1649,1
1650,0
1651,2
1652,8
1653,1
1654,1
1655,2
1656,1
1657,1
1658,8
1659,3
1660,7
1661,1
1662,2
1663,2
1664,11
1665,2
1666,2
1667,0
1668,6
1669,3
1670,6
1671,6
1672,10
1673,9
1674,5
1675,10
1676,2
1677,3
1678,12
1679,2
1680,3
1681,2
1682,2
1683,3
1684,3
1685,5
1686,11
1687,2
1688,2
1689,6
1690,8
1691,3
1692,10
1693,3
1694,1
1695,0
1696,0
1697,0
1698,4
1699,15
1700,3
1701,6
1702,2
1703,3
1704,7
1705,3
1706,6
1707,2
1708,2
1709,1
1710,3
1711,0
1712,0
1713,0
1714,2
1715,2
1716,3
1717,5
1718,2
1719,2
1720,2
1721,6
1722,2
1723,2
1724,1
1725,7
1726,2
1727,2
1728,0
1729,0
1730,0
1731,5
1732,0
1733,1
1734,0
1735,0
1736,6
1737,2
1738,2
1739,2
1740,8
1741,2
1742,2
1743,2
1744,2
1745,2
1746,2
1747,4
1748,6
1749,1
1750,1
1751,1
1752,12
1753,2
1754,2
1755,12
1756,2
1757,5
1758,2
1759,2
1760,2
1761,2
1762,2
1763,9
1764,1
1765,2
1766,7
1767,6
1768,2
1769,1
1770,9
1771,16
1772,5
1773,2
1774,3
1775,5
1776,5
1777,7
1778,9
1779,2
1780,15
1781,9
1782,1
1783,4
1784,5
1785,3
1786,9
1787,6
1788,3
1789,6
1790,9
1791,2
1792,6
1793,9
1794,6
1795,3
1796,12
1797,2
1798,3
1799,18
1800,1
1801,1
1802,0
1803,13
1804,2
1805,2
1806,3
1807,2
1808,2
1809,6
1810,2
1811,6
1812,0
1813,0
1814,0
1815,5
1816,2
1817,2
1818,5
1819,19
1820,1
1821,1
1822,0
1823,0
1824,1
1825,5
1826,2
1827,7
1828,0
1829,1
1830,2
1831,1
1832,0
1833,6
1834,13
1835,4
1836,1
1837,5
1838,13
1839,12
1840,2
1841,12
1842,12
1843,2
1844,1
1845,0
1846,2
1847,0
1848,0
1849,0
1850,0
1851,0
1852,0
1853,0
1854,0
1855,0
1856,0
1857,0
1858,1
1859,1
1860,1
1861,1
1862,0
1863,0
1864,1
1865,1
1866,1
1867,1
1868,0
1869,0
1870,0
1871,0
1872,0
1873,1
1874,0
1875,0
1876,0
1877,0
1878,1
1879,1
1880,0
1881,0
1882,1
1883,0
1884,0
1885,0
1886,0
1887,0
1888,0
1889,0
1890,1
1891,10
1892,1
1893,0
1894,5
1895,1
1896,2
1897,1
1898,1
1899,2
1900,2
1901,9
1902,2
1903,2
1904,7
1905,2
1906,1
1907,5
1908,1
1909,1
1910,1
1911,5
1912,2
1913,2
1914,10
1915,3
1916,2
1917,2
1918,8
1919,2
1920,10
1921,6
1922,1
1923,0
1924,0
1925,-1
1926,0
1927,0
1928,-2
1929,0
1930,0
1931,0
1932,2
1933,3
1934,1
1935,2
1936,2
1937,9
1938,7
1939,2
1940,0
1941,0
1942,0
1943,1
1944,1
1945,1
1946,1
1947,1
1948,1
1949,0
1950,2
1951,2
1952,1
1953,0
1954,0
1955,9
1956,1
1957,1
1958,1
1959,1
1960,3
1961,2
1962,7
1963,0
1964,2
1965,1
1966,1
1967,1
1968,1
1969,8
1970,2
1971,9
1972,9
1973,0
1974,1
1975,0
1976,1
1977,1
1978,0
1979,0
1980,0
1981,2
1982,1
1983,3
1984,1
1985,0
1986,0
1987,0
1988,1
1989,1
1990,0
1991,0
1992,0
1993,2
1994,1
1995,12
1996,2
1997,2
1998,2
1999,2
2000,5
2001,2
2002,2
2003,6
2004,1
2005,2
2006,2
2007,8
2008,2
2009,5
2010,2
2011,9
2012,2
2013,2
2014,1
2015,0
2016,0
2017,4
2018,2
2019,2
2020,9
2021,0
2022,0
2023,0
2024,1
2025,2
2026,0
2027,0
2028,0
2029,2
2030,2
2031,2
2032,6
2033,3
2034,2
2035,1
2036,0
2037,1
2038,0
2039,0
2040,2
2041,2
2042,2
2043,3
2044,2
2045,2
2046,1
2047,2
2048,6
2049,1
2050,2
2051,3
2052,-1
2053,0
2054,0
2055,2
2056,2
2057,2
2058,6
2059,3
2060,0
2061,2
2062,2
2063,3
2064,2
2065,2
2066,0
2067,2
2068,9
2069,0
2070,0
2071,2
2072,2
2073,1
2074,3
2075,2
2076,2
2077,3
2078,0
2079,0
2080,0
2081,0
2082,1
2083,0
2084,0
2085,1
2086,1
2087,1
2088,1
2089,1
2090,1
2091,0
2092,0
2093,0
2094,1
2095,1
2096,0
2097,0
2098,1
2099,0
2100,0
2101,0
2102,-1
2103,1
2104,-4
2105,8
2106,1
2107,2
2108,6
2109,2
2110,1
2111,1
2112,0
2113,1
2114,-1
2115,0
2116,0
2117,0
2118,1
2119,0
2120,2
2121,1
2122,1
2123,-3
2124,0
2125,0
2126,0
2127,0
2128,1
2129,0
2130,6
2131,0
2132,0
2133,1
2134,0
2135,0
2136,1
2137,0
2138,0
2139,0
2140,0
2141,0
2142,0
2143,0
2144,6
2145,1
2146,0
2147,1
2148,0
2149,0
2150,0
2151,0
2152,0
2153,0
2154,1
2155,1
2156,2
2157,1
2158,1
2159,1
2160,0
2161,1
2162,1
2163,1
2164,1
2165,1
2166,7
2167,2
2168,8
2169,2
2170,1
2171,1
2172,2
2173,2
2174,2
2175,8
2176,2
2177,2
2178,1
2179,0
2180,0
2181,0
2182,2
2183,2
2184,3
2185,3
2186,4
2187,5
2188,2
2189,0
2190,1
2191,3
2192,8
2193,2
2194,13
2195,5
2196,3
2197,6
2198,7
2199,1
2200,2
2201,0
2202,0
2203,0
2204,3
2205,2
2206,3
2207,0
2208,2
2209,3
2210,6
2211,8
2212,1
2213,3
2214,8
2215,2
2216,0
2217,0
2218,0
2219,6
2220,6
2221,5
2222,3
2223,3
2224,3
2225,4
2226,1
2227,7
2228,1
2229,8
2230,1
2231,1
2232,2
2233,2
2234,2
2235,0
2236,0
2237,0
2238,0
2239,1
2240,1
2241,1
2242,0
2243,1
2244,4
2245,8
2246,0
2247,1
2248,1
2249,2
2250,1
2251,1
2252,3
2253,2
2254,1
2255,0
2256,0
2257,0
2258,3
2259,0
2260,1
2261,1
2262,1
2263,0
2264,0
2265,0
2266,1
2267,1
2268,0
2269,0
2270,0
2271,1
2272,1
2273,0
2274,0
2275,0
2276,1
2277,1
2278,0
2279,6
2280,0
2281,6
2282,1
2283,0
2284,0
2285,0
2286,0
2287,6
2288,2
2289,2
2290,1
2291,8
2292,2
2293,1
2294,0
2295,1
2296,0
2297,5
2298,1
2299,1
2300,2
2301,0
2302,0
2303,0
2304,3
2305,2
2306,8
2307,6
2308,3
2309,1
2310,14
2311,2
2312,1
2313,2
2314,2
2315,10
2316,1
2317,10
2318,8
2319,1
2320,3
2321,3
2322,2
2323,6
2324,0
2325,0
2326,1
2327,1
2328,0
2329,1
2330,1
2331,1
2332,0
2333,1
2334,0
2335,0
2336,0
2337,0
2338,0
2339,0
2340,0
2341,0
2342,0
2343,0
2344,1
2345,0
2346,0
2347,0
2348,1
2349,2
2350,0
2351,0
2352,0
2353,2
2354,8
2355,2
2356,6
2357,5
2358,9
2359,1
2360,1
2361,2
2362,6
2363,7
2364,1
2365,1
2366,0
2367,2
2368,0
2369,1
2370,1
2371,6
2372,0
2373,6
2374,1
2375,0
2376,0
2377,0
2378,0
2379,6
2380,0
2381,0
2382,0
2383,1
2384,2
2385,-2
2386,0
2387,1
2388,8
2389,3
2390,1
2391,1
2392,0
2393,5
2394,0
2395,2
2396,1
2397,0
2398,1
2399,1
2400,2
2401,3
2402,2
2403,1
2404,1
2405,0
2406,0
2407,1
2408,1
2409,1
2410,1
2411,1
2412,8
2413,1
2414,0
2415,10
2416,1
2417,2
2418,2
2419,2
2420,5
2421,0
2422,0
2423,0
2424,0
2425,0
2426,1
2427,1
2428,1
2429,0
2430,0
2431,12
2432,3
2433,2
2434,2
2435,1
2436,8
2437,1
2438,0
2439,2
2440,6
2441,8
2442,1
2443,6
2444,-1
2445,7
2446,0
2447,1
2448,0
2449,1
2450,0
2451,0
2452,0
2453,1
2454,1
2455,8
2456,6
2457,1
2458,0
2459,0
2460,0
2461,6
2462,-1
2463,0
2464,5
2465,3
2466,0
2467,6
2468,6
2469,2
2470,2
2471,1
2472,4
2473,1
2474,1
2475,-2
2476,1
2477,3
2478,7
2479,0
2480,0
2481,0
2482,2
2483,1
2484,1
2485,1
2486,1
2487,0
2488,9
2489,1
2490,0
2491,0
2492,2
2493,1
2494,0
2495,0
2496,0
2497,0
2498,0
2499,0
2500,1
2501,1
2502,1
2503,2
2504,6
2505,7
2506,13
2507,7
2508,0
2509,1
2510,4
2511,0
2512,0
2513,1
2514,5
2515,2
2516,3
2517,1
2518,2
2519,2
2520,4
2521,0
2522,2
2523,0
2524,1
2525,2
2526,1
2527,2
2528,1
2529,0
2530,0
2531,0
2532,2
2533,1
2534,1
2535,0
2536,0
2537,0
2538,0
2539,0
2540,0
2541,0
2542,0
2543,0
2544,0
2545,2
2546,1
2547,5
2548,2
2549,2
2550,8
2551,3
2552,3
2553,16
2554,2
2555,1
2556,0
2557,1
2558,0
2559,0
2560,0
2561,0
2562,0
2563,1
2564,0
2565,1
2566,2
2567,0
2568,0
2569,1
2570,0
2571,2
2572,0
2573,0
2574,0
2575,1
2576,1
2577,1
2578,1
2579,0
2580,0
2581,5
2582,1
2583,9
2584,2
2585,0
2586,1
2587,1
2588,1
2589,1
2590,2
2591,1
2592,1
2593,1
2594,1
2595,0
2596,2
2597,0
2598,0
2599,0
2600,1
2601,1
2602,0
2603,0
2604,2
2605,2
2606,7
2607,1
2608,2
2609,1
2610,1
2611,1
2612,6
2613,2
2614,5
2615,6
2616,2
2617,6
2618,2
2619,6
2620,6
2621,6
2622,6
2623,9
2624,6
2625,2
2626,2
2627,1
2628,0
2629,2
2630,1
2631,6
2632,2
2633,2
2634,1
2635,2
2636,1
2637,2
2638,0
2639,1
2640,8
2641,8
2642,1
2643,2
2644,7
2645,1
2646,1
2647,2
2648,6
2649,2
2650,2
2651,1
2652,1
2653,8
2654,1
2655,1
2656,2
2657,2
2658,2
2659,1
2660,2
2661,1
2662,1
2663,1
2664,0
2665,1
2666,0
2667,0
2668,0
2669,6
2670,9
2671,6
2672,2
2673,6
2674,7
2675,1
2676,1
2677,2
2678,0
2679,1
2680,0
2681,0
2682,0
2683,2
2684,0
2685,0
2686,2
2687,0
2688,0
2689,0
2690,3
2691,0
2692,2
2693,1
2694,1
2695,1
2696,11
2697,2
2698,2
2699,2
2700,2
2701,2
2702,2
2703,1
2704,4
2705,1
2706,6
2707,2
2708,7
2709,8
2710,1
2711,1
2712,0
2713,1
2714,1
2715,1
2716,0
2717,1
2718,1
2719,9
2720,3
2721,0
2722,1
2723,0
2724,1
2725,0
2726,1
2727,3
2728,0
2729,2
2730,1
2731,4
2732,1
2733,2
2734,2
2735,3
2736,0
2737,1
2738,9
2739,2
2740,3
2741,1
2742,1
2743,1
2744,1
2745,2
2746,2
2747,1
2748,1
2749,0
2750,0
2751,1
2752,6
2753,1
2754,1
2755,1
2756,0
2757,1
2758,0
2759,0
2760,0
2761,1
2762,1
2763,12
2764,0
2765,2
2766,1
2767,1
2768,0
2769,0
2770,0
2771,0
2772,0
2773,1
2774,0
2775,0
2776,0
2777,1
2778,2
2779,2
2780,2
2781,9
2782,10
2783,10
2784,2
2785,3
2786,0
2787,6
2788,1
2789,2
2790,1
2791,0
2792,1
2793,1
2794,1
2795,2
2796,2
2797,12
2798,2
2799,1
2800,13
2801,1
2802,1
2803,8
2804,1
2805,1
2806,1
2807,1
2808,1
2809,13
2810,2
2811,2
2812,2
2813,1
2814,2
2815,0
2816,1
2817,1
2818,1
2819,1
2820,0
2821,2
2822,5
2823,3
2824,1
2825,1
2826,1
2827,2
2828,2
2829,0
2830,8
2831,1
2832,6
2833,9
2834,8
2835,3
2836,6
2837,11
2838,1
2839,3
2840,2
2841,2
2842,1
2843,2
2844,3
2845,2
2846,2
2847,11
2848,2
2849,0
2850,0
2851,0
2852,2
2853,5
2854,2
2855,1
2856,5
2857,5
2858,2
2859,2
2860,2
2861,2
2862,0
2863,1
2864,1
2865,0
2866,0
2867,0
2868,2
2869,1
2870,0
2871,0
2872,5
2873,1
2874,2
2875,6
2876,1
2877,2
2878,5
2879,1
2880,15
2881,2
2882,1
2883,1
2884,1
2885,1
2886,2
2887,0
2888,0
2889,0
2890,0
2891,-2
2892,0
2893,0
2894,0
2895,1
2896,6
2897,1
2898,5
2899,0
2900,2
2901,7
2902,13
2903,2
2904,5
2905,1
2906,0
2907,1
2908,2
2909,5
2910,5
2911,0
2912,2
2913,12
2914,2
2915,1
2916,2
2917,1
2918,5
2919,1
2920,1
2921,1
2922,5
2923,2
2924,0
2925,0
2926,0
2927,1
2928,0
2929,0
2930,0
2931,0
2932,0
2933,1
2934,1
2935,0
2936,1
2937,0
2938,0
2939,0
2940,0
2941,1
2942,3
2943,8
2944,6
2945,2
2946,0
2947,2
2948,6
2949,6
2950,2
2951,8
2952,1
2953,4
2954,7
2955,7
2956,7
2957,3
2958,2
2959,1
2960,2
2961,1
2962,10
2963,7
2964,-1
2965,8
2966,6
2967,2
2968,6
2969,6
2970,2
2971,6
2972,3
2973,3
2974,6
2975,3
2976,7
2977,7
2978,0
2979,0
2980,0
2981,7
2982,3
2983,6
2984,3
2985,2
2986,2
2987,6
2988,0
2989,10
2990,10
2991,2
2992,3
