,total_points
8982,3
8983,3
8984,2
8985,5
8986,5
8987,2
8988,2
8989,3
8990,2
8991,0
8992,0
8993,0
8994,0
8995,0
8996,0
8997,1
8998,0
8999,0
9000,0
9001,3
9002,2
9003,2
9004,2
9005,3
9006,2
9007,1
9008,2
9009,3
9010,3
9011,2
9012,2
9013,2
9014,1
9015,2
9016,3
9017,3
9018,2
9019,2
9020,1
9021,0
9022,0
9023,0
9024,0
9025,1
9026,1
9027,0
9028,2
9029,2
9030,0
9031,1
9032,1
9033,0
9034,0
9035,3
9036,0
9037,0
9038,0
9039,1
9040,0
9041,1
9042,0
9043,0
9044,0
9045,1
9046,0
9047,2
9048,0
9049,0
9050,0
9051,0
9052,2
9053,3
9054,2
9055,0
9056,3
9057,0
9058,3
9059,3
9060,1
9061,0
9062,1
9063,0
9064,1
9065,0
9066,0
9067,0
9068,2
9069,0
9070,0
9071,0
9072,0
9073,1
9074,1
9075,0
9076,0
9077,0
9078,0
9079,9
9080,8
9081,2
9082,2
9083,8
9084,2
9085,3
9086,8
9087,15
9088,2
9089,8
9090,8
9091,3
9092,4
9093,21
9094,2
9095,12
9096,12
9097,12
9098,2
9099,11
9100,15
9101,2
9102,2
9103,8
9104,3
9105,3
9106,3
9107,5
9108,2
9109,5
9110,6
9111,8
9112,6
9113,19
9114,7
9115,3
9116,0
9117,0
9118,0
9119,1
9120,1
9121,0
9122,0
9123,0
9124,1
9125,1
9126,1
9127,5
9128,1
9129,3
9130,1
9131,3
9132,1
9133,1
9134,1
9135,1
9136,1
9137,0
9138,0
9139,0
9140,3
9141,1
9142,0
9143,0
9144,1
9145,3
9146,1
9147,1
9148,0
9149,1
9150,4
9151,0
9152,1
9153,1
9154,0
9155,1
9156,1
9157,0
9158,0
9159,0
9160,0
9161,0
9162,0
9163,3
9164,0
9165,1
9166,0
9167,0
9168,0
9169,3
9170,3
9171,1
9172,1
9173,3
9174,1
9175,1
9176,2
9177,1
9178,0
9179,1
9180,2
9181,1
9182,0
9183,0
9184,0
9185,0
9186,0
9187,0
9188,3
9189,8
9190,2
9191,2
9192,3
9193,2
9194,2
9195,1
9196,3
9197,3
9198,2
9199,3
9200,2
9201,3
9202,1
9203,0
9204,2
9205,3
9206,6
9207,2
9208,2
9209,2
9210,1
9211,2
9212,3
9213,6
9214,0
9215,0
9216,0
9217,2
9218,2
9219,2
9220,2
9221,2
9222,2
9223,2
9224,3
9225,2
9226,6
9227,2
9228,2
9229,2
9230,6
9231,2
9232,9
9233,2
9234,2
9235,2
9236,10
9237,3
9238,2
9239,2
9240,2
9241,9
9242,2
9243,3
9244,2
9245,2
9246,2
9247,0
9248,3
9249,3
9250,2
9251,6
9252,2
9253,1
9254,0
9255,3
9256,3
9257,1
9258,3
9259,1
9260,1
9261,3
9262,0
9263,0
9264,0
9265,0
9266,1
9267,2
9268,3
9269,2
9270,1
9271,0
9272,0
9273,0
9274,5
9275,2
9276,2
9277,3
9278,0
9279,1
9280,0
9281,1
9282,0
9283,0
9284,10
9285,3
9286,3
9287,8
9288,0
9289,0
9290,10
9291,0
9292,2
9293,6
9294,6
9295,5
9296,0
9297,0
9298,0
9299,5
9300,1
9301,0
9302,0
9303,0
9304,5
9305,2
9306,0
9307,2
9308,2
9309,6
9310,5
9311,1
9312,8
9313,0
9314,0
9315,0
9316,6
9317,2
9318,2
9319,1
9320,2
9321,5
9322,3
9323,2
9324,2
9325,0
9326,3
9327,3
9328,2
9329,3
9330,2
9331,1
9332,2
9333,2
9334,2
9335,2
9336,3
9337,1
9338,1
9339,2
9340,1
9341,0
9342,0
9343,1
9344,1
9345,1
9346,1
9347,1
9348,0
9349,1
9350,1
9351,1
9352,0
9353,0
9354,2
9355,8
9356,1
9357,1
9358,0
9359,2
9360,6
9361,6
9362,7
9363,1
9364,1
9365,0
9366,1
9367,2
9368,-1
9369,1
9370,7
9371,0
9372,7
9373,7
9374,1
9375,6
9376,6
9377,1
9378,1
9379,2
9380,0
9381,2
9382,6
9383,4
9384,1
9385,1
9386,5
9387,2
9388,1
9389,14
9390,0
9391,2
9392,2
9393,3
9394,2
9395,2
9396,2
9397,2
9398,3
9399,3
9400,2
9401,2
9402,2
9403,2
9404,2
9405,2
9406,5
9407,13
9408,7
9409,1
9410,3
9411,2
9412,2
9413,2
9414,11
9415,1
9416,2
9417,6
9418,2
9419,1
9420,6
9421,2
9422,15
9423,2
9424,2
9425,5
9426,1
9427,10
9428,0
9429,0
9430,0
9431,1
9432,0
9433,1
9434,2
9435,0
9436,0
9437,0
9438,0
9439,0
9440,0
9441,0
9442,0
9443,0
9444,2
9445,0
9446,1
9447,1
9448,1
9449,0
9450,1
9451,6
9452,6
9453,0
9454,0
9455,2
9456,0
9457,2
9458,1
9459,1
9460,1
9461,-1
9462,0
9463,0
9464,1
9465,6
9466,3
9467,1
9468,1
9469,0
9470,0
9471,0
9472,3
9473,1
9474,0
9475,0
9476,0
9477,3
9478,2
9479,7
9480,0
9481,0
9482,1
9483,2
9484,0
9485,0
9486,1
9487,1
9488,1
9489,10
9490,2
9491,2
9492,5
9493,16
9494,0
9495,0
9496,1
9497,0
9498,0
9499,0
9500,1
9501,0
9502,0
9503,0
9504,1
9505,0
9506,0
9507,0
9508,16
9509,6
9510,3
9511,1
9512,1
9513,1
9514,3
9515,1
9516,0
9517,3
9518,2
9519,3
9520,3
9521,3
9522,8
9523,2
9524,1
9525,10
9526,15
9527,1
9528,10
9529,2
9530,1
9531,6
9532,5
9533,0
9534,1
9535,2
9536,7
9537,1
9538,4
9539,3
9540,6
9541,2
9542,2
9543,2
9544,11
9545,3
9546,-1
9547,0
9548,2
9549,2
9550,1
9551,1
9552,2
9553,2
9554,3
9555,2
9556,1
9557,2
9558,2
9559,2
9560,9
9561,2
9562,3
9563,3
9564,2
9565,2
9566,2
9567,2
9568,0
9569,0
9570,0
9571,2
9572,0
9573,0
9574,2
9575,0
9576,2
9577,1
9578,0
9579,6
9580,6
9581,0
9582,0
9583,0
9584,2
9585,1
9586,0
9587,2
9588,0
9589,0
9590,0
9591,1
9592,0
9593,6
9594,0
9595,2
9596,7
9597,0
9598,7
9599,8
9600,2
9601,6
9602,0
9603,0
9604,0
9605,0
9606,1
9607,0
9608,0
9609,0
9610,0
9611,0
9612,0
9613,0
9614,0
9615,0
9616,3
9617,3
9618,2
9619,3
9620,1
9621,0
9622,3
9623,2
9624,3
9625,3
9626,2
9627,0
9628,3
9629,1
9630,1
9631,0
9632,1
9633,0
9634,0
9635,0
9636,0
9637,0
9638,0
9639,0
9640,0
9641,0
9642,1
9643,4
9644,10
9645,2
9646,2
9647,5
9648,1
9649,1
9650,0
9651,0
9652,5
9653,2
9654,0
9655,1
9656,1
9657,1
9658,0
9659,2
9660,0
9661,1
9662,1
9663,1
9664,0
9665,0
9666,1
9667,0
9668,0
9669,1
9670,1
9671,6
9672,1
9673,0
9674,1
9675,0
9676,1
9677,1
9678,1
9679,1
9680,1
9681,0
9682,0
9683,0
9684,0
9685,0
9686,3
9687,0
9688,0
9689,0
9690,1
9691,2
9692,2
9693,2
9694,1
9695,2
9696,2
9697,2
9698,2
9699,2
9700,1
9701,2
9702,11
9703,2
9704,0
9705,3
9706,2
9707,1
9708,1
9709,2
9710,0
9711,0
9712,2
9713,1
9714,0
9715,1
9716,1
9717,0
9718,0
9719,0
9720,0
9721,0
9722,2
9723,2
9724,2
9725,2
9726,2
9727,0
9728,2
9729,2
9730,2
9731,2
9732,1
9733,2
9734,2
9735,2
9736,0
9737,0
9738,0
9739,0
9740,1
9741,7
9742,8
9743,2
9744,2
9745,1
9746,1
9747,2
9748,0
9749,5
9750,0
9751,1
9752,6
9753,1
9754,0
9755,0
9756,1
9757,6
9758,1
9759,1
9760,0
9761,1
9762,1
9763,1
9764,0
9765,0
9766,1
9767,1
9768,0
9769,2
9770,1
9771,0
9772,0
9773,2
9774,0
9775,0
9776,0
9777,10
9778,1
9779,-1
9780,0
9781,0
9782,0
9783,2
9784,1
9785,2
9786,2
9787,2
9788,2
9789,3
9790,5
9791,2
9792,10
9793,5
9794,6
9795,2
9796,1
9797,0
9798,0
9799,0
9800,3
9801,2
9802,10
9803,1
9804,5
9805,0
9806,1
9807,1
9808,6
9809,6
9810,10
9811,1
9812,1
9813,1
9814,1
9815,2
9816,6
9817,7
9818,1
9819,1
9820,6
9821,0
9822,8
9823,2
9824,12
9825,1
9826,0
9827,3
9828,6
9829,3
9830,2
9831,1
9832,2
9833,1
9834,15
9835,1
9836,6
9837,1
9838,0
9839,7
9840,0
9841,7
9842,6
9843,1
9844,1
9845,1
9846,6
9847,0
9848,0
9849,2
9850,6
9851,6
9852,2
9853,0
9854,0
9855,0
9856,9
9857,0
9858,2
9859,1
9860,0
9861,0
9862,0
9863,1
9864,1
9865,1
9866,1
9867,1
9868,6
9869,2
9870,1
9871,1
9872,6
9873,8
9874,2
9875,1
9876,2
9877,5
9878,2
9879,4
9880,2
9881,8
9882,2
9883,0
9884,3
9885,1
9886,1
9887,0
9888,0
9889,13
9890,15
9891,18
9892,3
9893,5
9894,8
9895,7
9896,7
9897,16
9898,3
9899,5
9900,-1
9901,1
9902,2
9903,2
9904,15
9905,2
9906,2
9907,2
9908,2
9909,1
9910,7
9911,0
9912,0
9913,0
9914,0
9915,0
9916,0
9917,6
9918,3
9919,2
9920,1
9921,0
9922,0
9923,2
9924,2
9925,2
9926,1
9927,0
9928,1
9929,1
9930,0
9931,2
9932,0
9933,2
9934,1
9935,0
9936,1
9937,1
9938,1
9939,0
9940,2
9941,1
9942,0
9943,0
9944,1
9945,1
9946,0
9947,4
9948,1
9949,3
9950,0
9951,8
9952,3
9953,6
9954,2
9955,0
9956,0
9957,1
9958,1
9959,1
9960,12
9961,1
9962,1
9963,11
9964,1
9965,2
9966,9
9967,2
9968,1
9969,0
9970,0
9971,9
9972,2
9973,2
9974,0
9975,2
9976,9
9977,1
9978,2
9979,2
9980,1
9981,0
9982,1
9983,0
9984,0
9985,1
9986,6
9987,3
9988,0
9989,0
9990,0
9991,1
9992,1
9993,1
9994,0
9995,0
9996,0
9997,3
9998,3
9999,1
10000,2
10001,11
10002,1
10003,0
10004,0
10005,0
10006,1
10007,0
10008,0
10009,0
10010,5
10011,1
10012,1
10013,0
10014,6
10015,0
10016,2
10017,5
10018,1
10019,1
10020,2
10021,1
10022,1
10023,-1
10024,0
10025,0
10026,6
10027,0
10028,0
10029,0
10030,0
10031,0
10032,0
10033,1
10034,0
10035,1
10036,0
10037,1
10038,1
10039,1
10040,0
10041,0
10042,1
10043,0
10044,0
10045,0
10046,0
10047,1
10048,0
10049,3
10050,0
10051,11
10052,0
10053,0
10054,1
10055,0
10056,0
10057,0
10058,0
10059,0
10060,0
10061,0
10062,0
10063,0
10064,0
10065,1
10066,1
10067,0
10068,1
10069,0
10070,0
10071,0
10072,0
10073,0
10074,2
10075,0
10076,2
10077,2
10078,1
10079,7
10080,6
10081,2
10082,1
10083,1
10084,11
10085,0
10086,0
10087,0
10088,1
10089,2
10090,0
10091,0
10092,0
10093,1
10094,1
10095,1
10096,3
10097,9
10098,2
10099,2
10100,1
10101,2
10102,2
10103,1
10104,3
10105,2
10106,3
10107,2
10108,1
10109,0
10110,2
10111,8
10112,2
10113,2
10114,2
10115,3
10116,0
10117,0
10118,2
10119,0
10120,1
10121,2
10122,2
10123,1
10124,0
10125,0
10126,0
10127,0
10128,2
10129,2
10130,8
10131,5
10132,7
10133,2
10134,15
10135,12
10136,8
10137,2
10138,2
10139,8
10140,16
10141,2
10142,5
10143,2
10144,13
10145,8
10146,2
10147,9
10148,2
10149,2
10150,12
10151,2
10152,0
10153,1
10154,7
10155,-1
10156,7
10157,4
10158,1
10159,6
10160,7
10161,0
10162,2
10163,8
10164,13
10165,9
10166,10
10167,2
10168,2
10169,1
10170,3
10171,0
10172,2
10173,1
10174,1
10175,1
10176,2
10177,2
10178,2
10179,4
10180,0
10181,4
10182,0
10183,0
10184,2
10185,1
10186,0
10187,2
10188,2
10189,3
10190,2
10191,1
10192,11
10193,5
10194,2
10195,2
10196,2
10197,6
10198,2
10199,2
10200,0
10201,1
10202,8
10203,2
10204,0
10205,0
10206,1
10207,1
10208,1
10209,0
10210,3
10211,0
10212,0
10213,0
10214,1
10215,0
10216,0
10217,1
10218,1
10219,1
10220,0
10221,0
10222,0
10223,2
10224,1
10225,0
10226,0
10227,1
10228,0
10229,1
10230,0
10231,0
10232,0
10233,0
10234,0
10235,0
10236,0
10237,2
10238,10
10239,8
10240,6
10241,14
10242,3
10243,0
10244,6
10245,21
10246,2
10247,16
10248,9
10249,0
10250,2
10251,6
10252,2
10253,2
10254,6
10255,5
10256,6
10257,10
10258,1
10259,10
10260,1
10261,18
10262,1
10263,3
10264,21
10265,3
10266,0
10267,14
10268,2
10269,6
10270,3
10271,3
10272,5
10273,2
10274,2
10275,2
10276,0
10277,1
10278,0
10279,0
10280,0
10281,0
10282,0
10283,0
10284,0
10285,0
10286,0
10287,0
10288,1
10289,0
10290,0
10291,0
10292,2
10293,2
10294,2
10295,8
10296,5
10297,5
10298,5
10299,1
10300,2
10301,12
10302,6
10303,2
10304,5
10305,8
10306,1
10307,9
10308,2
10309,2
10310,8
10311,2
10312,1
10313,5
10314,12
10315,9
10316,2
10317,7
10318,2
10319,12
10320,8
10321,1
10322,11
10323,1
10324,2
10325,2
10326,7
10327,2
10328,2
10329,0
10330,0
10331,0
10332,0
10333,0
10334,0
10335,0
10336,0
10337,12
10338,2
10339,1
10340,3
10341,0
10342,6
10343,7
10344,0
10345,0
10346,5
10347,9
10348,2
10349,9
10350,0
10351,1
10352,1
10353,7
10354,9
10355,2
10356,12
10357,4
10358,-1
10359,1
10360,2
10361,4
10362,0
10363,2
10364,0
10365,2
10366,2
10367,8
10368,6
10369,2
10370,1
10371,10
10372,2
10373,9
10374,9
10375,-2
10376,0
10377,0
10378,2
10379,3
10380,7
10381,3
10382,5
10383,15
10384,3
10385,3
10386,2
10387,10
10388,7
10389,2
10390,5
10391,5
10392,2
10393,2
10394,2
10395,2
10396,8
10397,2
10398,1
10399,2
10400,3
10401,1
10402,8
10403,8
10404,2
10405,3
10406,1
10407,6
10408,3
10409,4
10410,0
10411,1
10412,1
10413,2
10414,1
10415,12
10416,1
10417,1
10418,10
10419,11
10420,0
10421,5
10422,1
10423,1
10424,13
10425,2
10426,2
10427,1
10428,1
10429,2
10430,0
10431,0
10432,0
10433,0
10434,1
10435,1
10436,6
10437,7
10438,1
10439,3
10440,0
10441,0
10442,0
10443,9
10444,2
10445,1
10446,1
10447,4
10448,2
10449,2
10450,1
10451,1
10452,0
10453,0
10454,0
10455,3
10456,1
10457,2
10458,1
10459,2
10460,3
10461,1
10462,0
10463,0
10464,0
10465,0
10466,0
10467,0
10468,0
10469,1
10470,1
10471,1
10472,0
10473,1
10474,0
10475,0
10476,0
10477,1
10478,1
10479,0
10480,1
10481,1
10482,3
10483,2
10484,8
10485,2
10486,3
10487,3
10488,6
10489,2
10490,2
10491,0
10492,1
10493,3
10494,0
10495,2
10496,0
10497,1
10498,0
10499,0
10500,1
10501,1
10502,0
10503,1
10504,0
10505,0
10506,1
10507,0
10508,1
10509,0
10510,0
10511,0
10512,0
10513,1
10514,2
10515,2
10516,1
10517,0
10518,0
10519,1
10520,0
10521,1
10522,2
10523,2
10524,1
10525,0
10526,5
10527,11
10528,8
10529,11
10530,2
10531,2
10532,0
10533,2
10534,1
10535,1
10536,1
10537,2
10538,2
10539,8
10540,0
10541,6
10542,2
10543,0
10544,2
10545,1
10546,2
10547,1
10548,2
10549,0
10550,0
10551,2
10552,5
10553,7
10554,9
10555,2
10556,2
10557,2
10558,1
10559,2
10560,2
10561,2
10562,12
10563,2
10564,7
10565,9
10566,2
10567,2
10568,2
10569,17
10570,8
10571,2
10572,8
10573,2
10574,2
10575,5
10576,1
10577,0
10578,1
10579,13
10580,5
10581,8
10582,7
10583,2
10584,2
10585,0
10586,0
10587,0
10588,2
10589,8
10590,2
10591,2
10592,2
10593,2
10594,2
10595,8
10596,11
10597,2
10598,2
10599,2
10600,1
10601,2
10602,8
10603,2
10604,12
10605,9
10606,2
10607,2
10608,1
10609,3
10610,2
10611,0
10612,0
10613,2
10614,2
10615,2
10616,0
10617,2
10618,1
10619,0
10620,0
10621,2
10622,2
10623,2
10624,2
10625,0
10626,1
10627,0
10628,0
10629,0
10630,1
10631,1
10632,1
10633,1
10634,10
10635,0
10636,5
10637,1
10638,1
10639,12
10640,1
10641,0
10642,1
10643,0
10644,7
10645,1
10646,1
10647,1
10648,0
10649,0
10650,0
10651,0
10652,8
10653,2
10654,12
10655,6
10656,2
10657,2
10658,2
10659,2
10660,1
10661,0
10662,4
10663,2
10664,9
10665,1
10666,6
10667,1
10668,0
10669,0
10670,5
10671,5
10672,1
10673,1
10674,2
10675,1
10676,2
10677,2
10678,12
10679,12
10680,2
10681,0
10682,2
10683,2
10684,2
10685,1
10686,2
10687,0
10688,0
10689,1
10690,1
10691,0
10692,1
10693,1
10694,1
10695,13
10696,6
10697,17
10698,2
10699,1
10700,1
10701,0
10702,0
10703,1
10704,1
10705,0
10706,1
10707,3
10708,3
10709,1
10710,0
10711,0
10712,6
10713,1
10714,0
10715,2
10716,0
10717,2
10718,2
10719,0
10720,4
10721,1
10722,0
10723,0
10724,0
10725,0
10726,0
10727,1
10728,0
10729,0
10730,0
10731,0
10732,0
10733,0
10734,10
10735,1
10736,1
10737,1
10738,0
10739,0
10740,1
10741,0
10742,0
10743,1
10744,1
10745,1
10746,1
10747,1
10748,1
10749,1
10750,6
10751,13
10752,6
10753,2
10754,2
10755,1
10756,9
10757,3
10758,1
10759,3
10760,7
10761,6
10762,3
10763,10
10764,9
10765,1
10766,2
10767,2
10768,2
10769,2
10770,1
10771,2
10772,3
10773,7
10774,2
10775,3
10776,2
10777,1
10778,3
10779,2
10780,6
10781,3
10782,2
10783,2
10784,2
10785,0
10786,3
10787,1
10788,3
10789,2
10790,6
10791,2
10792,2
10793,6
10794,2
10795,7
10796,1
10797,2
10798,7
10799,2
10800,5
10801,1
10802,9
10803,2
10804,9
10805,14
10806,3
10807,9
10808,2
10809,1
10810,1
10811,2
10812,5
10813,6
10814,2
10815,6
10816,7
10817,0
10818,2
10819,0
10820,2
10821,1
10822,0
10823,2
10824,1
10825,6
10826,1
10827,2
10828,2
10829,0
10830,1
10831,6
10832,5
10833,2
10834,2
10835,1
10836,1
10837,5
10838,0
10839,0
10840,2
10841,0
10842,6
10843,1
10844,2
10845,6
10846,0
10847,1
10848,7
10849,6
10850,1
10851,1
10852,0
10853,0
10854,5
10855,6
10856,-1
10857,1
10858,0
10859,0
10860,0
10861,0
10862,6
10863,0
10864,2
10865,6
10866,0
10867,1
10868,1
10869,2
10870,1
10871,1
10872,2
10873,6
10874,2
10875,2
10876,18
10877,2
10878,1
10879,6
10880,3
10881,11
10882,2
10883,6
10884,2
10885,2
10886,12
10887,2
10888,2
10889,4
10890,2
10891,1
10892,12
10893,2
10894,3
10895,3
10896,2
10897,2
10898,3
10899,2
10900,2
10901,13
10902,2
10903,2
10904,2
10905,16
10906,2
10907,5
10908,9
10909,2
10910,0
10911,0
10912,1
10913,0
10914,0
10915,0
10916,0
10917,0
10918,0
10919,2
10920,1
10921,1
10922,8
10923,1
10924,0
10925,0
10926,1
10927,0
10928,0
10929,5
10930,14
10931,1
10932,5
10933,1
10934,1
10935,2
10936,2
10937,2
10938,2
10939,8
10940,2
10941,2
10942,2
10943,9
10944,1
10945,2
10946,2
10947,0
10948,0
10949,7
10950,4
10951,5
10952,1
10953,1
10954,1
10955,0
10956,1
10957,4
10958,1
10959,2
10960,1
10961,1
10962,2
10963,5
10964,3
10965,3
10966,3
10967,2
10968,2
10969,2
10970,2
10971,3
10972,2
10973,1
10974,3
10975,3
10976,1
10977,2
10978,7
10979,2
10980,1
10981,1
10982,0
10983,3
10984,3
10985,2
10986,0
10987,2
10988,1
10989,2
10990,6
10991,2
10992,6
10993,2
10994,1
10995,2
10996,0
10997,2
10998,1
10999,2
11000,2
11001,3
11002,9
11003,6
11004,3
11005,2
11006,0
11007,1
11008,1
11009,0
11010,0
11011,0
11012,0
11013,0
11014,0
11015,1
11016,1
11017,2
11018,0
11019,1
11020,1
11021,0
11022,0
11023,0
11024,1
11025,0
11026,0
11027,0
11028,0
11029,0
11030,2
11031,0
11032,1
11033,0
11034,0
11035,1
11036,1
11037,10
11038,3
11039,10
11040,2
11041,3
11042,1
11043,3
11044,0
11045,15
11046,2
11047,3
11048,9
11049,3
11050,0
11051,1
11052,9
11053,3
11054,3
11055,7
11056,2
11057,3
11058,7
11059,9
11060,8
11061,8
11062,3
11063,13
11064,3
11065,14
11066,13
11067,2
11068,1
11069,9
11070,3
11071,13
11072,2
11073,15
11074,0
11075,2
11076,5
11077,0
11078,1
11079,0
11080,0
11081,0
11082,2
11083,12
11084,2
11085,2
11086,9
11087,5
11088,7
11089,2
11090,0
11091,8
11092,2
11093,2
11094,5
11095,8
11096,2
11097,2
11098,12
11099,2
11100,2
11101,11
11102,8
11103,2
11104,2
11105,2
11106,5
11107,5
11108,11
11109,6
11110,0
11111,0
11112,0
11113,0
11114,0
11115,1
11116,0
11117,1
11118,0
11119,0
11120,0
11121,0
11122,0
11123,0
11124,1
11125,1
11126,1
11127,2
11128,2
11129,8
11130,9
11131,2
11132,1
11133,2
11134,2
11135,8
11136,1
11137,1
11138,0
11139,1
11140,1
11141,2
11142,1
11143,0
11144,1
11145,0
11146,0
11147,0
11148,2
11149,0
11150,0
11151,0
11152,0
11153,1
11154,4
11155,0
11156,0
11157,0
11158,0
11159,0
11160,1
11161,0
11162,2
11163,0
11164,6
11165,0
11166,1
11167,1
11168,4
11169,6
11170,1
11171,0
11172,0
11173,0
11174,0
11175,0
11176,2
11177,1
11178,0
11179,0
11180,0
11181,0
11182,1
11183,0
11184,0
11185,0
11186,0
11187,0
11188,0
11189,3
11190,2
11191,2
11192,0
11193,0
11194,9
11195,0
11196,0
11197,0
11198,1
11199,9
11200,2
11201,2
11202,11
11203,1
11204,1
11205,8
11206,0
11207,6
11208,1
11209,0
11210,7
11211,1
11212,6
11213,5
11214,1
11215,2
11216,8
11217,4
11218,0
11219,5
11220,5
11221,1
11222,0
11223,1
11224,1
11225,1
11226,1
11227,0
11228,2
11229,1
11230,2
11231,0
11232,0
11233,0
11234,1
11235,10
11236,6
11237,6
11238,2
11239,2
11240,-1
11241,0
11242,-1
11243,2
11244,2
11245,0
11246,6
11247,1
11248,7
11249,1
11250,0
11251,0
11252,11
11253,6
11254,0
11255,8
11256,11
11257,6
11258,1
11259,7
11260,6
11261,14
11262,0
11263,0
11264,0
11265,2
11266,3
11267,5
11268,2
11269,2
11270,3
11271,8
11272,0
11273,0
11274,0
11275,0
11276,6
11277,6
11278,4
11279,3
11280,0
11281,1
11282,2
11283,0
11284,0
11285,2
11286,2
11287,2
11288,7
11289,4
11290,5
11291,1
11292,0
11293,6
11294,5
11295,1
11296,6
11297,0
11298,0
11299,0
11300,0
11301,1
11302,5
11303,1
11304,1
11305,1
11306,15
11307,1
11308,2
11309,1
11310,5
11311,0
11312,0
11313,0
11314,0
11315,1
11316,0
11317,0
11318,0
11319,2
11320,-1
11321,0
11322,9
11323,0
11324,0
11325,0
11326,0
11327,0
11328,1
11329,0
11330,0
11331,0
11332,20
11333,2
11334,6
11335,7
11336,6
11337,8
11338,1
11339,6
11340,2
11341,13
11342,7
11343,2
11344,0
11345,0
11346,0
11347,4
11348,5
11349,6
11350,1
11351,5
11352,9
11353,17
11354,2
11355,17
11356,9
11357,2
11358,5
11359,10
11360,0
11361,2
11362,5
11363,2
11364,9
11365,2
11366,6
11367,2
11368,2
11369,3
11370,3
11371,3
11372,2
11373,1
11374,6
11375,4
11376,9
11377,1
11378,1
11379,2
11380,2
11381,2
11382,2
11383,2
11384,1
11385,2
11386,2
11387,2
11388,2
11389,1
11390,6
11391,8
11392,11
11393,3
11394,0
11395,7
11396,2
11397,1
11398,12
11399,4
11400,0
11401,5
11402,7
11403,6
11404,1
11405,1
11406,1
11407,10
11408,-2
11409,0
11410,0
11411,0
11412,6
11413,8
11414,2
11415,1
11416,-1
11417,6
11418,7
11419,1
11420,9
11421,2
11422,2
11423,1
11424,0
11425,1
11426,6
11427,2
11428,2
11429,2
11430,0
11431,2
11432,2
11433,2
11434,2
11435,0
11436,1
11437,1
11438,1
11439,2
11440,0
11441,0
11442,0
11443,0
11444,1
11445,1
11446,1
11447,12
11448,0
11449,0
11450,2
11451,2
11452,0
11453,1
11454,0
11455,1
11456,0
11457,6
11458,6
11459,1
11460,7
11461,5
11462,2
11463,1
11464,1
11465,0
11466,1
11467,0
11468,1
11469,1
11470,1
11471,0
11472,1
11473,2
11474,0
11475,4
11476,1
11477,1
11478,0
11479,1
11480,1
11481,0
11482,0
11483,0
11484,1
11485,1
11486,1
11487,1
11488,0
11489,1
11490,0
11491,0
11492,1
11493,0
11494,0
11495,0
11496,0
11497,2
11498,8
11499,2
11500,6
11501,5
11502,2
11503,2
11504,1
11505,2
11506,2
11507,2
11508,0
11509,7
11510,5
11511,0
11512,0
11513,0
11514,1
11515,0
11516,0
11517,2
11518,1
11519,2
11520,6
11521,0
11522,2
11523,0
11524,8
11525,1
11526,7
11527,0
11528,0
11529,1
11530,1
11531,2
11532,1
11533,0
11534,1
11535,0
11536,0
11537,2
11538,6
11539,6
11540,6
11541,1
11542,1
11543,1
11544,4
11545,1
11546,0
11547,0
11548,6
11549,0
11550,0
11551,0
11552,0
11553,1
11554,1
11555,1
11556,2
11557,0
11558,0
11559,0
11560,0
11561,1
11562,1
11563,6
11564,0
11565,1
11566,2
11567,-1
11568,5
11569,2
11570,11
11571,0
11572,0
11573,0
11574,1
11575,2
11576,5
11577,6
11578,1
11579,0
11580,0
11581,8
11582,0
11583,1
11584,0
11585,6
11586,8
11587,1
11588,6
11589,0
11590,1
11591,2
11592,3
11593,0
11594,2
11595,10
11596,2
11597,2
11598,0
11599,9
11600,1
11601,0
11602,5
11603,7
11604,0
11605,8
11606,1
11607,1
11608,6
11609,7
11610,6
11611,1
11612,-1
11613,0
11614,0
11615,0
11616,5
11617,2
11618,2
11619,2
11620,2
11621,2
11622,3
11623,3
11624,3
11625,6
11626,4
11627,1
11628,11
11629,2
11630,2
11631,8
11632,2
11633,2
11634,3
11635,1
11636,2
11637,1
11638,2
11639,3
11640,1
11641,2
11642,0
11643,1
11644,1
11645,1
11646,0
11647,2
11648,3
11649,1
11650,1
11651,5
11652,0
11653,1
11654,0
11655,0
11656,2
11657,2
11658,0
11659,1
11660,1
11661,0
11662,1
11663,1
11664,0
11665,1
11666,0
11667,0
11668,0
11669,0
11670,0
11671,0
11672,0
11673,0
11674,0
11675,0
11676,0
11677,0
11678,0
11679,0
11680,0
11681,0
11682,0
11683,0
11684,0
11685,0
11686,1
11687,1
11688,2
11689,0
11690,0
11691,0
11692,0
11693,1
11694,0
11695,1
11696,0
11697,0
11698,0
11699,2
11700,0
11701,1
11702,0
11703,0
11704,0
11705,14
11706,1
11707,1
11708,1
11709,0
11710,2
11711,6
11712,6
11713,5
11714,1
11715,1
11716,1
11717,1
11718,2
11719,-2
11720,0
11721,7
11722,0
11723,0
11724,1
11725,1
11726,7
11727,6
11728,1
11729,1
11730,0
11731,0
11732,0
11733,1
11734,1
11735,7
11736,0
11737,5
11738,2
11739,2
11740,2
11741,0
11742,1
11743,1
11744,1
11745,1
11746,1
11747,2
11748,5
11749,-2
11750,0
11751,0
11752,0
11753,4
11754,2
11755,8
11756,2
11757,1
11758,2
11759,2
11760,0
11761,1
11762,8
11763,1
11764,2
11765,1
11766,0
11767,1
11768,1
11769,2
11770,2
11771,0
11772,1
11773,0
11774,0
11775,0
11776,7
